Entidad,B5-A-Muy adecuado-Recuento,B5-A-Muy adecuado-% del N de fila,B5-A-Muy adecuado-% de N columnas,B5-A-Adecuado-Recuento,B5-A-Adecuado-% del N de fila,B5-A-Adecuado-% de N columnas,B5-A-Poco adecuado-Recuento,B5-A-Poco adecuado-% del N de fila,B5-A-Poco adecuado-% de N columnas,B5-A-Nada adecuado-Recuento,B5-A-Nada adecuado-% del N de fila,B5-A-Nada adecuado-% de N columnas,B5-B-Muy adecuado-Recuento,B5-B-Muy adecuado-% del N de fila,B5-B-Muy adecuado-% de N columnas,B5-B-Adecuado-Recuento,B5-B-Adecuado-% del N de fila,B5-B-Adecuado-% de N columnas,B5-B-Poco adecuado-Recuento,B5-B-Poco adecuado-% del N de fila,B5-B-Poco adecuado-% de N columnas,B5-B-Nada adecuado-Recuento,B5-B-Nada adecuado-% del N de fila,B5-B-Nada adecuado-% de N columnas,B5-C-Muy adecuado-Recuento,B5-C-Muy adecuado-% del N de fila,B5-C-Muy adecuado-% de N columnas,B5-C-Adecuado-Recuento,B5-C-Adecuado-% del N de fila,B5-C-Adecuado-% de N columnas,B5-C-Poco adecuado-Recuento,B5-C-Poco adecuado-% del N de fila,B5-C-Poco adecuado-% de N columnas,B5-C-Nada adecuado-Recuento,B5-C-Nada adecuado-% del N de fila,B5-C-Nada adecuado-% de N columnas,B5-D-Muy adecuado-Recuento,B5-D-Muy adecuado-% del N de fila,B5-D-Muy adecuado-% de N columnas,B5-D-Adecuado-Recuento,B5-D-Adecuado-% del N de fila,B5-D-Adecuado-% de N columnas,B5-D-Poco adecuado-Recuento,B5-D-Poco adecuado-% del N de fila,B5-D-Poco adecuado-% de N columnas,B5-D-Nada adecuado-Recuento,B5-D-Nada adecuado-% del N de fila,B5-D-Nada adecuado-% de N columnas,B5-E-Muy adecuado-Recuento,B5-E-Muy adecuado-% del N de fila,B5-E-Muy adecuado-% de N columnas,B5-E-Adecuado-Recuento,B5-E-Adecuado-% del N de fila,B5-E-Adecuado-% de N columnas,B5-E-Poco adecuado-Recuento,B5-E-Poco adecuado-% del N de fila,B5-E-Poco adecuado-% de N columnas,B5-E-Nada adecuado-Recuento,B5-E-Nada adecuado-% del N de fila,B5-E-Nada adecuado-% de N columnas,B5-F-Muy adecuado-Recuento,B5-F-Muy adecuado-% del N de fila,B5-F-Muy adecuado-% de N columnas,B5-F-Adecuado-Recuento,B5-F-Adecuado-% del N de fila,B5-F-Adecuado-% de N columnas,B5-F-Poco adecuado-Recuento,B5-F-Poco adecuado-% del N de fila,B5-F-Poco adecuado-% de N columnas,B5-F-Nada adecuado-Recuento,B5-F-Nada adecuado-% del N de fila,B5-F-Nada adecuado-% de N columnas,B5-G-Muy adecuado-Recuento,B5-G-Muy adecuado-% del N de fila,B5-G-Muy adecuado-% de N columnas,B5-G-Adecuado-Recuento,B5-G-Adecuado-% del N de fila,B5-G-Adecuado-% de N columnas,B5-G-Poco adecuado-Recuento,B5-G-Poco adecuado-% del N de fila,B5-G-Poco adecuado-% de N columnas,B5-G-Nada adecuado-Recuento,B5-G-Nada adecuado-% del N de fila,B5-G-Nada adecuado-% de N columnas,B5-H-Muy adecuado-Recuento,B5-H-Muy adecuado-% del N de fila,B5-H-Muy adecuado-% de N columnas,B5-H-Adecuado-Recuento,B5-H-Adecuado-% del N de fila,B5-H-Adecuado-% de N columnas,B5-H-Poco adecuado-Recuento,B5-H-Poco adecuado-% del N de fila,B5-H-Poco adecuado-% de N columnas,B5-H-Nada adecuado-Recuento,B5-H-Nada adecuado-% del N de fila,B5-H-Nada adecuado-% de N columnas
NUEVO LEÓN,19.000,0.613,0.008,11.000,0.355,0.006,1.000,0.032,0.013,0.000,0.000,0.000,22.000,0.710,0.010,8.000,0.258,0.004,1.000,0.032,0.011,0.000,0.000,0.000,22.000,0.710,0.010,6.000,0.194,0.004,3.000,0.097,0.011,0.000,0.000,0.000,20.000,0.645,0.008,11.000,0.355,0.007,0.000,0.000,0.000,0.000,0.000,0.000,21.000,0.677,0.009,9.000,0.290,0.005,1.000,0.032,0.006,0.000,0.000,0.000,24.000,0.774,0.009,7.000,0.226,0.005,0.000,0.000,0.000,0.000,0.000,0.000,19.000,0.613,0.008,10.000,0.323,0.006,2.000,0.065,0.019,0.000,0.000,0.000,19.000,0.613,0.009,11.000,0.355,0.006,1.000,0.032,0.004,0.000,0.000,0.000
PUEBLA,61.000,0.459,0.026,72.000,0.541,0.040,0.000,0.000,0.000,0.000,0.000,0.000,65.000,0.489,0.029,68.000,0.511,0.036,0.000,0.000,0.000,0.000,0.000,0.000,67.000,0.504,0.030,54.000,0.406,0.032,11.000,0.083,0.039,1.000,0.008,0.019,83.000,0.624,0.034,49.000,0.368,0.030,1.000,0.008,0.009,0.000,0.000,0.000,78.000,0.586,0.033,51.000,0.383,0.029,4.000,0.030,0.025,0.000,0.000,0.000,84.000,0.632,0.030,48.000,0.361,0.035,1.000,0.008,0.019,0.000,0.000,0.000,76.000,0.571,0.031,57.000,0.429,0.034,0.000,0.000,0.000,0.000,0.000,0.000,61.000,0.459,0.029,64.000,0.481,0.034,6.000,0.045,0.024,2.000,0.015,0.065
QUERÉTARO,97.000,0.508,0.041,87.000,0.455,0.048,6.000,0.031,0.075,1.000,0.005,0.250,93.000,0.487,0.041,91.000,0.476,0.048,6.000,0.031,0.067,1.000,0.005,0.250,81.000,0.424,0.037,84.000,0.440,0.049,21.000,0.110,0.074,5.000,0.026,0.093,98.000,0.513,0.040,81.000,0.424,0.049,9.000,0.047,0.084,3.000,0.016,0.250,95.000,0.497,0.041,79.000,0.414,0.046,14.000,0.073,0.086,3.000,0.016,0.231,110.000,0.576,0.039,76.000,0.398,0.055,3.000,0.016,0.057,2.000,0.010,0.200,95.000,0.497,0.038,83.000,0.435,0.050,12.000,0.063,0.112,1.000,0.005,0.333,76.000,0.398,0.036,95.000,0.497,0.051,15.000,0.079,0.061,5.000,0.026,0.161
QUINTANA ROO,84.000,0.494,0.036,83.000,0.488,0.046,3.000,0.018,0.038,0.000,0.000,0.000,85.000,0.500,0.038,82.000,0.482,0.043,3.000,0.018,0.033,0.000,0.000,0.000,79.000,0.465,0.036,82.000,0.482,0.048,9.000,0.053,0.032,0.000,0.000,0.000,80.000,0.471,0.032,89.000,0.524,0.054,1.000,0.006,0.009,0.000,0.000,0.000,86.000,0.506,0.037,81.000,0.476,0.047,3.000,0.018,0.019,0.000,0.000,0.000,111.000,0.653,0.040,56.000,0.329,0.041,3.000,0.018,0.057,0.000,0.000,0.000,101.000,0.594,0.041,66.000,0.388,0.040,3.000,0.018,0.028,0.000,0.000,0.000,84.000,0.494,0.040,78.000,0.459,0.042,7.000,0.041,0.028,1.000,0.006,0.032
SAN LUIS POTOSÍ,89.000,0.527,0.038,79.000,0.467,0.044,1.000,0.006,0.013,0.000,0.000,0.000,78.000,0.462,0.035,85.000,0.503,0.044,6.000,0.036,0.067,0.000,0.000,0.000,73.000,0.432,0.033,87.000,0.515,0.051,7.000,0.041,0.025,2.000,0.012,0.037,94.000,0.556,0.038,75.000,0.444,0.045,0.000,0.000,0.000,0.000,0.000,0.000,83.000,0.491,0.035,83.000,0.491,0.048,3.000,0.018,0.019,0.000,0.000,0.000,108.000,0.639,0.038,60.000,0.355,0.043,1.000,0.006,0.019,0.000,0.000,0.000,91.000,0.538,0.037,72.000,0.426,0.043,6.000,0.036,0.056,0.000,0.000,0.000,74.000,0.438,0.035,84.000,0.497,0.045,10.000,0.059,0.040,1.000,0.006,0.032
SINALOA,125.000,0.654,0.053,63.000,0.330,0.035,3.000,0.016,0.038,0.000,0.000,0.000,119.000,0.623,0.053,70.000,0.366,0.037,2.000,0.010,0.022,0.000,0.000,0.000,114.000,0.597,0.051,67.000,0.351,0.039,9.000,0.047,0.032,1.000,0.005,0.019,127.000,0.665,0.051,62.000,0.325,0.037,2.000,0.010,0.019,0.000,0.000,0.000,120.000,0.628,0.051,68.000,0.356,0.039,3.000,0.016,0.019,0.000,0.000,0.000,143.000,0.749,0.051,47.000,0.246,0.034,1.000,0.005,0.019,0.000,0.000,0.000,129.000,0.675,0.052,58.000,0.304,0.035,4.000,0.021,0.037,0.000,0.000,0.000,104.000,0.545,0.049,81.000,0.424,0.044,6.000,0.031,0.024,0.000,0.000,0.000
SONORA,100.000,0.680,0.042,43.000,0.293,0.024,3.000,0.020,0.038,1.000,0.007,0.250,88.000,0.599,0.039,54.000,0.367,0.028,4.000,0.027,0.044,1.000,0.007,0.250,86.000,0.585,0.039,53.000,0.361,0.031,6.000,0.041,0.021,2.000,0.014,0.037,94.000,0.639,0.038,49.000,0.333,0.030,3.000,0.020,0.028,1.000,0.007,0.083,99.000,0.673,0.042,43.000,0.293,0.025,4.000,0.027,0.025,1.000,0.007,0.077,102.000,0.694,0.036,44.000,0.299,0.032,0.000,0.000,0.000,1.000,0.007,0.100,100.000,0.680,0.040,41.000,0.279,0.025,5.000,0.034,0.047,1.000,0.007,0.333,86.000,0.585,0.041,53.000,0.361,0.029,7.000,0.048,0.028,1.000,0.007,0.032
TABASCO,73.000,0.562,0.031,53.000,0.408,0.029,4.000,0.031,0.050,0.000,0.000,0.000,67.000,0.515,0.030,61.000,0.469,0.032,2.000,0.015,0.022,0.000,0.000,0.000,72.000,0.554,0.032,49.000,0.377,0.029,7.000,0.054,0.025,2.000,0.015,0.037,70.000,0.538,0.028,57.000,0.438,0.034,3.000,0.023,0.028,0.000,0.000,0.000,72.000,0.554,0.031,54.000,0.415,0.031,3.000,0.023,0.019,1.000,0.008,0.077,89.000,0.685,0.032,40.000,0.308,0.029,1.000,0.008,0.019,0.000,0.000,0.000,77.000,0.592,0.031,51.000,0.392,0.031,2.000,0.015,0.019,0.000,0.000,0.000,68.000,0.523,0.032,58.000,0.446,0.031,3.000,0.023,0.012,1.000,0.008,0.032
TAMAULIPAS,75.000,0.497,0.032,76.000,0.503,0.042,0.000,0.000,0.000,0.000,0.000,0.000,72.000,0.477,0.032,74.000,0.490,0.039,5.000,0.033,0.056,0.000,0.000,0.000,69.000,0.457,0.031,63.000,0.417,0.037,14.000,0.093,0.049,5.000,0.033,0.093,84.000,0.556,0.034,65.000,0.430,0.039,0.000,0.000,0.000,2.000,0.013,0.167,75.000,0.497,0.032,71.000,0.470,0.041,5.000,0.033,0.031,0.000,0.000,0.000,97.000,0.642,0.035,49.000,0.325,0.035,5.000,0.033,0.094,0.000,0.000,0.000,88.000,0.583,0.035,60.000,0.397,0.036,3.000,0.020,0.028,0.000,0.000,0.000,73.000,0.483,0.034,66.000,0.437,0.036,11.000,0.073,0.045,1.000,0.007,0.032
TLAXCALA,77.000,0.490,0.033,78.000,0.497,0.043,2.000,0.013,0.025,0.000,0.000,0.000,68.000,0.433,0.030,86.000,0.548,0.045,3.000,0.019,0.033,0.000,0.000,0.000,73.000,0.465,0.033,70.000,0.446,0.041,13.000,0.083,0.046,1.000,0.006,0.019,87.000,0.554,0.035,63.000,0.401,0.038,6.000,0.038,0.056,1.000,0.006,0.083,87.000,0.554,0.037,61.000,0.389,0.035,8.000,0.051,0.049,1.000,0.006,0.077,92.000,0.586,0.033,64.000,0.408,0.046,1.000,0.006,0.019,0.000,0.000,0.000,84.000,0.535,0.034,71.000,0.452,0.043,2.000,0.013,0.019,0.000,0.000,0.000,72.000,0.459,0.034,76.000,0.484,0.041,8.000,0.051,0.032,1.000,0.006,0.032
VERACRUZ,55.000,0.491,0.023,53.000,0.473,0.029,4.000,0.036,0.050,0.000,0.000,0.000,53.000,0.473,0.024,54.000,0.482,0.028,5.000,0.045,0.056,0.000,0.000,0.000,52.000,0.464,0.023,48.000,0.429,0.028,11.000,0.098,0.039,1.000,0.009,0.019,69.000,0.616,0.028,38.000,0.339,0.023,5.000,0.045,0.047,0.000,0.000,0.000,62.000,0.554,0.026,46.000,0.411,0.027,4.000,0.036,0.025,0.000,0.000,0.000,74.000,0.661,0.026,36.000,0.321,0.026,2.000,0.018,0.038,0.000,0.000,0.000,57.000,0.509,0.023,54.000,0.482,0.033,1.000,0.009,0.009,0.000,0.000,0.000,53.000,0.473,0.025,49.000,0.438,0.026,10.000,0.089,0.040,0.000,0.000,0.000
YUCATÁN,56.000,0.554,0.024,42.000,0.416,0.023,3.000,0.030,0.038,0.000,0.000,0.000,53.000,0.525,0.024,45.000,0.446,0.024,3.000,0.030,0.033,0.000,0.000,0.000,52.000,0.515,0.023,41.000,0.406,0.024,4.000,0.040,0.014,4.000,0.040,0.074,51.000,0.505,0.021,45.000,0.446,0.027,5.000,0.050,0.047,0.000,0.000,0.000,53.000,0.525,0.023,44.000,0.436,0.025,4.000,0.040,0.025,0.000,0.000,0.000,61.000,0.604,0.022,37.000,0.366,0.027,3.000,0.030,0.057,0.000,0.000,0.000,56.000,0.554,0.023,43.000,0.426,0.026,2.000,0.020,0.019,0.000,0.000,0.000,45.000,0.446,0.021,49.000,0.485,0.026,7.000,0.069,0.028,0.000,0.000,0.000
ZACATECAS,95.000,0.508,0.040,88.000,0.471,0.049,3.000,0.016,0.038,1.000,0.005,0.250,87.000,0.465,0.039,96.000,0.513,0.050,4.000,0.021,0.044,0.000,0.000,0.000,94.000,0.503,0.042,78.000,0.417,0.046,13.000,0.070,0.046,2.000,0.011,0.037,100.000,0.535,0.040,82.000,0.439,0.049,5.000,0.027,0.047,0.000,0.000,0.000,94.000,0.503,0.040,83.000,0.444,0.048,9.000,0.048,0.056,1.000,0.005,0.077,114.000,0.610,0.041,69.000,0.369,0.050,4.000,0.021,0.075,0.000,0.000,0.000,111.000,0.594,0.045,74.000,0.396,0.045,2.000,0.011,0.019,0.000,0.000,0.000,88.000,0.471,0.042,85.000,0.455,0.046,13.000,0.070,0.053,1.000,0.005,0.032
Hombre,1009.000,0.545,0.428,806.000,0.435,0.444,36.000,0.019,0.450,2.000,0.001,0.500,941.000,0.508,0.419,871.000,0.470,0.456,39.000,0.021,0.433,2.000,0.001,0.500,962.000,0.519,0.434,737.000,0.398,0.434,133.000,0.072,0.470,21.000,0.011,0.389,1052.000,0.568,0.425,744.000,0.402,0.448,49.000,0.026,0.458,8.000,0.004,0.667,1019.000,0.550,0.435,762.000,0.411,0.439,66.000,0.036,0.407,6.000,0.003,0.462,1221.000,0.659,0.435,606.000,0.327,0.439,23.000,0.012,0.434,3.000,0.002,0.300,1081.000,0.583,0.435,739.000,0.399,0.445,32.000,0.017,0.299,1.000,0.001,0.333,959.000,0.518,0.453,796.000,0.430,0.429,85.000,0.046,0.344,13.000,0.007,0.419
Mujer,1346.000,0.561,0.572,1008.000,0.420,0.556,44.000,0.018,0.550,2.000,0.001,0.500,1306.000,0.544,0.581,1041.000,0.434,0.544,51.000,0.021,0.567,2.000,0.001,0.500,1256.000,0.523,0.566,961.000,0.400,0.566,150.000,0.063,0.530,33.000,0.014,0.611,1421.000,0.592,0.575,917.000,0.382,0.552,58.000,0.024,0.542,4.000,0.002,0.333,1325.000,0.552,0.565,972.000,0.405,0.561,96.000,0.040,0.593,7.000,0.003,0.538,1588.000,0.662,0.565,775.000,0.323,0.561,30.000,0.013,0.566,7.000,0.003,0.700,1402.000,0.584,0.565,921.000,0.384,0.555,75.000,0.031,0.701,2.000,0.001,0.667,1159.000,0.483,0.547,1061.000,0.442,0.571,162.000,0.068,0.656,18.000,0.008,0.581
18 a 20 años,5.000,0.500,0.002,5.000,0.500,0.003,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.003,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.300,0.001,7.000,0.700,0.004,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.004,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.003,0.000,0.000,0.000,0.000,0.000,0.000,5.000,0.500,0.002,5.000,0.500,0.004,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.004,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.003,0.000,0.000,0.000,0.000,0.000,0.000
21 a 30 años,101.000,0.493,0.043,101.000,0.493,0.056,3.000,0.015,0.038,0.000,0.000,0.000,110.000,0.537,0.049,93.000,0.454,0.049,2.000,0.010,0.022,0.000,0.000,0.000,122.000,0.595,0.055,75.000,0.366,0.044,8.000,0.039,0.028,0.000,0.000,0.000,129.000,0.629,0.052,72.000,0.351,0.043,3.000,0.015,0.028,1.000,0.005,0.083,129.000,0.629,0.055,72.000,0.351,0.042,4.000,0.020,0.025,0.000,0.000,0.000,134.000,0.654,0.048,68.000,0.332,0.049,3.000,0.015,0.057,0.000,0.000,0.000,122.000,0.595,0.049,79.000,0.385,0.048,4.000,0.020,0.037,0.000,0.000,0.000,105.000,0.512,0.050,92.000,0.449,0.050,8.000,0.039,0.032,0.000,0.000,0.000
31 a 40 años,514.000,0.518,0.218,461.000,0.464,0.254,17.000,0.017,0.213,1.000,0.001,0.250,485.000,0.488,0.216,486.000,0.489,0.254,21.000,0.021,0.233,1.000,0.001,0.250,477.000,0.480,0.215,427.000,0.430,0.251,73.000,0.074,0.258,16.000,0.016,0.296,555.000,0.559,0.224,405.000,0.408,0.244,29.000,0.029,0.271,4.000,0.004,0.333,518.000,0.522,0.221,436.000,0.439,0.251,37.000,0.037,0.228,2.000,0.002,0.154,591.000,0.595,0.210,378.000,0.381,0.274,21.000,0.021,0.396,3.000,0.003,0.300,548.000,0.552,0.221,418.000,0.421,0.252,26.000,0.026,0.243,1.000,0.001,0.333,452.000,0.455,0.213,467.000,0.470,0.251,62.000,0.062,0.251,12.000,0.012,0.387
41 a 50 años,714.000,0.568,0.303,513.000,0.408,0.283,30.000,0.024,0.375,1.000,0.001,0.250,691.000,0.549,0.308,529.000,0.421,0.277,37.000,0.029,0.411,1.000,0.001,0.250,657.000,0.522,0.296,497.000,0.395,0.293,88.000,0.070,0.311,16.000,0.013,0.296,724.000,0.576,0.293,488.000,0.388,0.294,43.000,0.034,0.402,3.000,0.002,0.250,680.000,0.541,0.290,509.000,0.405,0.294,65.000,0.052,0.401,4.000,0.003,0.308,854.000,0.679,0.304,386.000,0.307,0.280,14.000,0.011,0.264,4.000,0.003,0.400,739.000,0.587,0.298,473.000,0.376,0.285,45.000,0.036,0.421,1.000,0.001,0.333,620.000,0.493,0.293,544.000,0.432,0.293,86.000,0.068,0.348,8.000,0.006,0.258
51 a 60 años,721.000,0.572,0.306,523.000,0.415,0.288,17.000,0.013,0.213,0.000,0.000,0.000,673.000,0.534,0.300,570.000,0.452,0.298,18.000,0.014,0.200,0.000,0.000,0.000,678.000,0.538,0.306,488.000,0.387,0.287,84.000,0.067,0.297,11.000,0.009,0.204,750.000,0.595,0.303,487.000,0.386,0.293,23.000,0.018,0.215,1.000,0.001,0.083,711.000,0.564,0.303,513.000,0.407,0.296,36.000,0.029,0.222,1.000,0.001,0.077,846.000,0.671,0.301,402.000,0.319,0.291,11.000,0.009,0.208,2.000,0.002,0.200,739.000,0.586,0.298,500.000,0.397,0.301,22.000,0.017,0.206,0.000,0.000,0.000,649.000,0.515,0.306,545.000,0.432,0.293,59.000,0.047,0.239,8.000,0.006,0.258
61 a 70 años,264.000,0.569,0.112,185.000,0.399,0.102,13.000,0.028,0.163,2.000,0.004,0.500,252.000,0.543,0.112,200.000,0.431,0.105,10.000,0.022,0.111,2.000,0.004,0.500,248.000,0.534,0.112,181.000,0.390,0.107,25.000,0.054,0.088,10.000,0.022,0.185,271.000,0.584,0.110,183.000,0.394,0.110,7.000,0.015,0.065,3.000,0.006,0.250,266.000,0.573,0.113,175.000,0.377,0.101,17.000,0.037,0.105,6.000,0.013,0.462,336.000,0.724,0.120,124.000,0.267,0.090,3.000,0.006,0.057,1.000,0.002,0.100,293.000,0.631,0.118,162.000,0.349,0.098,8.000,0.017,0.075,1.000,0.002,0.333,254.000,0.547,0.120,178.000,0.384,0.096,29.000,0.063,0.117,3.000,0.006,0.097
71 a 80 años,36.000,0.581,0.015,26.000,0.419,0.014,0.000,0.000,0.000,0.000,0.000,0.000,32.000,0.516,0.014,28.000,0.452,0.015,2.000,0.032,0.022,0.000,0.000,0.000,33.000,0.532,0.015,23.000,0.371,0.014,5.000,0.081,0.018,1.000,0.016,0.019,40.000,0.645,0.016,20.000,0.323,0.012,2.000,0.032,0.019,0.000,0.000,0.000,36.000,0.581,0.015,23.000,0.371,0.013,3.000,0.048,0.019,0.000,0.000,0.000,43.000,0.694,0.015,18.000,0.290,0.013,1.000,0.016,0.019,0.000,0.000,0.000,38.000,0.613,0.015,22.000,0.355,0.013,2.000,0.032,0.019,0.000,0.000,0.000,34.000,0.548,0.016,25.000,0.403,0.013,3.000,0.048,0.012,0.000,0.000,0.000
81 a 90 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91 a 99 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
