Entidad,B4-A-Nada difícil-Recuento,B4-A-Nada difícil-% del N de fila,B4-A-Nada difícil-% de N columnas,B4-A-Poco difícil-Recuento,B4-A-Poco difícil-% del N de fila,B4-A-Poco difícil-% de N columnas,B4-A-Difícil-Recuento,B4-A-Difícil-% del N de fila,B4-A-Difícil-% de N columnas,B4-A-Muy difícil-Recuento,B4-A-Muy difícil-% del N de fila,B4-A-Muy difícil-% de N columnas,B4-B-Nada difícil-Recuento,B4-B-Nada difícil-% del N de fila,B4-B-Nada difícil-% de N columnas,B4-B-Poco difícil-Recuento,B4-B-Poco difícil-% del N de fila,B4-B-Poco difícil-% de N columnas,B4-B-Difícil-Recuento,B4-B-Difícil-% del N de fila,B4-B-Difícil-% de N columnas,B4-B-Muy difícil-Recuento,B4-B-Muy difícil-% del N de fila,B4-B-Muy difícil-% de N columnas,B4-C-Nada difícil-Recuento,B4-C-Nada difícil-% del N de fila,B4-C-Nada difícil-% de N columnas,B4-C-Poco difícil-Recuento,B4-C-Poco difícil-% del N de fila,B4-C-Poco difícil-% de N columnas,B4-C-Difícil-Recuento,B4-C-Difícil-% del N de fila,B4-C-Difícil-% de N columnas,B4-C-Muy difícil-Recuento,B4-C-Muy difícil-% del N de fila,B4-C-Muy difícil-% de N columnas,B4-D-Nada difícil-Recuento,B4-D-Nada difícil-% del N de fila,B4-D-Nada difícil-% de N columnas,B4-D-Poco difícil-Recuento,B4-D-Poco difícil-% del N de fila,B4-D-Poco difícil-% de N columnas,B4-D-Difícil-Recuento,B4-D-Difícil-% del N de fila,B4-D-Difícil-% de N columnas,B4-D-Muy difícil-Recuento,B4-D-Muy difícil-% del N de fila,B4-D-Muy difícil-% de N columnas,B4-E-Nada difícil-Recuento,B4-E-Nada difícil-% del N de fila,B4-E-Nada difícil-% de N columnas,B4-E-Poco difícil-Recuento,B4-E-Poco difícil-% del N de fila,B4-E-Poco difícil-% de N columnas,B4-E-Difícil-Recuento,B4-E-Difícil-% del N de fila,B4-E-Difícil-% de N columnas,B4-E-Muy difícil-Recuento,B4-E-Muy difícil-% del N de fila,B4-E-Muy difícil-% de N columnas,B4-F-Nada difícil-Recuento,B4-F-Nada difícil-% del N de fila,B4-F-Nada difícil-% de N columnas,B4-F-Poco difícil-Recuento,B4-F-Poco difícil-% del N de fila,B4-F-Poco difícil-% de N columnas,B4-F-Difícil-Recuento,B4-F-Difícil-% del N de fila,B4-F-Difícil-% de N columnas,B4-F-Muy difícil-Recuento,B4-F-Muy difícil-% del N de fila,B4-F-Muy difícil-% de N columnas,B4-G-Nada difícil-Recuento,B4-G-Nada difícil-% del N de fila,B4-G-Nada difícil-% de N columnas,B4-G-Poco difícil-Recuento,B4-G-Poco difícil-% del N de fila,B4-G-Poco difícil-% de N columnas,B4-G-Difícil-Recuento,B4-G-Difícil-% del N de fila,B4-G-Difícil-% de N columnas,B4-G-Muy difícil-Recuento,B4-G-Muy difícil-% del N de fila,B4-G-Muy difícil-% de N columnas,B4-H-Nada difícil-Recuento,B4-H-Nada difícil-% del N de fila,B4-H-Nada difícil-% de N columnas,B4-H-Poco difícil-Recuento,B4-H-Poco difícil-% del N de fila,B4-H-Poco difícil-% de N columnas,B4-H-Difícil-Recuento,B4-H-Difícil-% del N de fila,B4-H-Difícil-% de N columnas,B4-H-Muy difícil-Recuento,B4-H-Muy difícil-% del N de fila,B4-H-Muy difícil-% de N columnas,B4-I-Nada difícil-Recuento,B4-I-Nada difícil-% del N de fila,B4-I-Nada difícil-% de N columnas,B4-I-Poco difícil-Recuento,B4-I-Poco difícil-% del N de fila,B4-I-Poco difícil-% de N columnas,B4-I-Difícil-Recuento,B4-I-Difícil-% del N de fila,B4-I-Difícil-% de N columnas,B4-I-Muy difícil-Recuento,B4-I-Muy difícil-% del N de fila,B4-I-Muy difícil-% de N columnas,B4-J-Nada difícil-Recuento,B4-J-Nada difícil-% del N de fila,B4-J-Nada difícil-% de N columnas,B4-J-Poco difícil-Recuento,B4-J-Poco difícil-% del N de fila,B4-J-Poco difícil-% de N columnas,B4-J-Difícil-Recuento,B4-J-Difícil-% del N de fila,B4-J-Difícil-% de N columnas,B4-J-Muy difícil-Recuento,B4-J-Muy difícil-% del N de fila,B4-J-Muy difícil-% de N columnas,B4-K-Nada difícil-Recuento,B4-K-Nada difícil-% del N de fila,B4-K-Nada difícil-% de N columnas,B4-K-Poco difícil-Recuento,B4-K-Poco difícil-% del N de fila,B4-K-Poco difícil-% de N columnas,B4-K-Difícil-Recuento,B4-K-Difícil-% del N de fila,B4-K-Difícil-% de N columnas,B4-K-Muy difícil-Recuento,B4-K-Muy difícil-% del N de fila,B4-K-Muy difícil-% de N columnas
AGUASCALIENTES,6.000,0.033,0.036,62.000,0.341,0.043,101.000,0.555,0.047,13.000,0.071,0.027,6.000,0.033,0.025,62.000,0.341,0.050,81.000,0.445,0.039,33.000,0.181,0.047,39.000,0.214,0.042,84.000,0.462,0.048,53.000,0.291,0.041,6.000,0.033,0.022,7.000,0.038,0.046,30.000,0.165,0.036,105.000,0.577,0.045,40.000,0.220,0.044,25.000,0.137,0.033,53.000,0.291,0.033,89.000,0.489,0.056,15.000,0.082,0.053,11.000,0.060,0.063,43.000,0.236,0.041,104.000,0.571,0.045,24.000,0.132,0.035,7.000,0.038,0.045,60.000,0.330,0.044,100.000,0.549,0.042,15.000,0.082,0.039,14.000,0.077,0.043,45.000,0.247,0.037,93.000,0.511,0.045,30.000,0.165,0.046,10.000,0.055,0.050,52.000,0.286,0.045,93.000,0.511,0.043,27.000,0.148,0.037,4.000,0.022,0.031,34.000,0.187,0.042,106.000,0.582,0.043,38.000,0.209,0.045,9.000,0.049,0.062,41.000,0.225,0.043,99.000,0.544,0.041,33.000,0.181,0.045
BAJA CALIFORNIA,2.000,0.045,0.012,15.000,0.341,0.010,21.000,0.477,0.010,6.000,0.136,0.012,1.000,0.023,0.004,15.000,0.341,0.012,19.000,0.432,0.009,9.000,0.205,0.013,10.000,0.227,0.011,19.000,0.432,0.011,10.000,0.227,0.008,5.000,0.114,0.019,0.000,0.000,0.000,8.000,0.182,0.010,24.000,0.545,0.010,12.000,0.273,0.013,9.000,0.205,0.012,17.000,0.386,0.011,15.000,0.341,0.009,3.000,0.068,0.011,2.000,0.045,0.011,17.000,0.386,0.016,18.000,0.409,0.008,7.000,0.159,0.010,1.000,0.023,0.006,19.000,0.432,0.014,19.000,0.432,0.008,5.000,0.114,0.013,5.000,0.114,0.016,18.000,0.409,0.015,16.000,0.364,0.008,5.000,0.114,0.008,0.000,0.000,0.000,16.000,0.364,0.014,22.000,0.500,0.010,6.000,0.136,0.008,1.000,0.023,0.008,12.000,0.273,0.015,21.000,0.477,0.009,10.000,0.227,0.012,1.000,0.023,0.007,13.000,0.295,0.014,22.000,0.500,0.009,8.000,0.182,0.011
BAJA CALIFORNIA SUR,7.000,0.038,0.041,65.000,0.353,0.045,88.000,0.478,0.041,24.000,0.130,0.049,14.000,0.076,0.058,54.000,0.293,0.043,87.000,0.473,0.042,29.000,0.158,0.041,54.000,0.293,0.058,80.000,0.435,0.046,44.000,0.239,0.034,6.000,0.033,0.022,7.000,0.038,0.046,37.000,0.201,0.045,102.000,0.554,0.043,38.000,0.207,0.041,39.000,0.212,0.052,78.000,0.424,0.048,53.000,0.288,0.033,14.000,0.076,0.050,9.000,0.049,0.051,54.000,0.293,0.051,94.000,0.511,0.040,27.000,0.147,0.039,9.000,0.049,0.058,55.000,0.299,0.041,109.000,0.592,0.046,11.000,0.060,0.029,26.000,0.141,0.081,57.000,0.310,0.046,74.000,0.402,0.036,27.000,0.147,0.041,14.000,0.076,0.070,46.000,0.250,0.039,88.000,0.478,0.041,36.000,0.196,0.049,5.000,0.027,0.039,35.000,0.190,0.043,105.000,0.571,0.043,39.000,0.212,0.046,6.000,0.033,0.041,39.000,0.212,0.041,109.000,0.592,0.045,30.000,0.163,0.041
CAMPECHE,9.000,0.078,0.053,41.000,0.353,0.029,52.000,0.448,0.024,14.000,0.121,0.029,5.000,0.043,0.021,35.000,0.302,0.028,57.000,0.491,0.028,19.000,0.164,0.027,25.000,0.216,0.027,41.000,0.353,0.023,39.000,0.336,0.030,11.000,0.095,0.041,3.000,0.026,0.020,16.000,0.138,0.019,68.000,0.586,0.029,29.000,0.250,0.032,26.000,0.224,0.034,52.000,0.448,0.032,35.000,0.302,0.022,3.000,0.026,0.011,4.000,0.034,0.023,26.000,0.224,0.025,62.000,0.534,0.027,24.000,0.207,0.035,6.000,0.052,0.039,34.000,0.293,0.025,65.000,0.560,0.028,11.000,0.095,0.029,8.000,0.069,0.025,30.000,0.259,0.024,55.000,0.474,0.027,23.000,0.198,0.035,3.000,0.026,0.015,35.000,0.302,0.030,50.000,0.431,0.023,28.000,0.241,0.038,7.000,0.060,0.054,20.000,0.172,0.025,65.000,0.560,0.026,24.000,0.207,0.028,5.000,0.043,0.034,19.000,0.164,0.020,73.000,0.629,0.030,19.000,0.164,0.026
CHIAPAS,3.000,0.038,0.018,30.000,0.385,0.021,36.000,0.462,0.017,9.000,0.115,0.018,4.000,0.051,0.017,21.000,0.269,0.017,44.000,0.564,0.021,9.000,0.115,0.013,16.000,0.205,0.017,31.000,0.397,0.018,25.000,0.321,0.019,6.000,0.077,0.022,2.000,0.026,0.013,21.000,0.269,0.025,40.000,0.513,0.017,15.000,0.192,0.016,16.000,0.205,0.021,32.000,0.410,0.020,26.000,0.333,0.016,4.000,0.051,0.014,2.000,0.026,0.011,18.000,0.231,0.017,42.000,0.538,0.018,16.000,0.205,0.023,2.000,0.026,0.013,24.000,0.308,0.018,49.000,0.628,0.021,3.000,0.038,0.008,3.000,0.038,0.009,20.000,0.256,0.016,45.000,0.577,0.022,10.000,0.128,0.015,2.000,0.026,0.010,19.000,0.244,0.016,48.000,0.615,0.022,9.000,0.115,0.012,3.000,0.038,0.023,15.000,0.192,0.018,48.000,0.615,0.019,12.000,0.154,0.014,1.000,0.013,0.007,17.000,0.218,0.018,48.000,0.615,0.020,12.000,0.154,0.016
CHIHUAHUA,8.000,0.044,0.047,73.000,0.406,0.051,83.000,0.461,0.038,16.000,0.089,0.033,9.000,0.050,0.038,61.000,0.339,0.049,83.000,0.461,0.040,27.000,0.150,0.038,57.000,0.317,0.061,65.000,0.361,0.037,53.000,0.294,0.041,5.000,0.028,0.019,8.000,0.044,0.053,39.000,0.217,0.047,90.000,0.500,0.038,43.000,0.239,0.047,40.000,0.222,0.053,59.000,0.328,0.037,72.000,0.400,0.045,9.000,0.050,0.032,7.000,0.039,0.040,50.000,0.278,0.047,91.000,0.506,0.039,32.000,0.178,0.047,7.000,0.039,0.045,61.000,0.339,0.045,94.000,0.522,0.040,18.000,0.100,0.047,10.000,0.056,0.031,55.000,0.306,0.045,83.000,0.461,0.040,32.000,0.178,0.049,9.000,0.050,0.045,57.000,0.317,0.049,79.000,0.439,0.037,35.000,0.194,0.047,6.000,0.033,0.047,44.000,0.244,0.054,99.000,0.550,0.040,31.000,0.172,0.037,7.000,0.039,0.048,48.000,0.267,0.050,96.000,0.533,0.040,29.000,0.161,0.040
CIUDAD DE MÉXICO,7.000,0.041,0.041,64.000,0.376,0.045,73.000,0.429,0.034,26.000,0.153,0.053,13.000,0.076,0.054,55.000,0.324,0.044,75.000,0.441,0.036,27.000,0.159,0.038,55.000,0.324,0.059,74.000,0.435,0.042,37.000,0.218,0.028,4.000,0.024,0.015,7.000,0.041,0.046,39.000,0.229,0.047,92.000,0.541,0.039,32.000,0.188,0.035,25.000,0.147,0.033,68.000,0.400,0.042,60.000,0.353,0.038,17.000,0.100,0.060,10.000,0.059,0.057,41.000,0.241,0.039,91.000,0.535,0.039,28.000,0.165,0.041,7.000,0.041,0.045,60.000,0.353,0.044,87.000,0.512,0.037,16.000,0.094,0.042,22.000,0.129,0.068,54.000,0.318,0.044,76.000,0.447,0.037,18.000,0.106,0.028,5.000,0.029,0.025,56.000,0.329,0.048,78.000,0.459,0.036,31.000,0.182,0.042,3.000,0.018,0.023,43.000,0.253,0.053,96.000,0.565,0.039,28.000,0.165,0.033,3.000,0.018,0.021,53.000,0.312,0.055,91.000,0.535,0.038,23.000,0.135,0.031
COAHUILA,4.000,0.047,0.024,19.000,0.221,0.013,51.000,0.593,0.024,12.000,0.140,0.025,2.000,0.023,0.008,26.000,0.302,0.021,42.000,0.488,0.020,16.000,0.186,0.023,19.000,0.221,0.020,37.000,0.430,0.021,21.000,0.244,0.016,9.000,0.105,0.033,3.000,0.035,0.020,15.000,0.174,0.018,45.000,0.523,0.019,23.000,0.267,0.025,13.000,0.151,0.017,27.000,0.314,0.017,37.000,0.430,0.023,9.000,0.105,0.032,1.000,0.012,0.006,22.000,0.256,0.021,40.000,0.465,0.017,23.000,0.267,0.034,4.000,0.047,0.026,21.000,0.244,0.016,50.000,0.581,0.021,11.000,0.128,0.029,6.000,0.070,0.019,27.000,0.314,0.022,35.000,0.407,0.017,18.000,0.209,0.028,6.000,0.070,0.030,21.000,0.244,0.018,39.000,0.453,0.018,20.000,0.233,0.027,2.000,0.023,0.016,16.000,0.186,0.020,48.000,0.558,0.019,20.000,0.233,0.024,2.000,0.023,0.014,23.000,0.267,0.024,42.000,0.488,0.017,19.000,0.221,0.026
COLIMA,4.000,0.025,0.024,45.000,0.283,0.031,84.000,0.528,0.039,26.000,0.164,0.053,10.000,0.063,0.042,42.000,0.264,0.034,70.000,0.440,0.034,37.000,0.233,0.053,40.000,0.252,0.043,63.000,0.396,0.036,42.000,0.264,0.032,14.000,0.088,0.052,6.000,0.038,0.040,28.000,0.176,0.034,87.000,0.547,0.037,38.000,0.239,0.041,39.000,0.245,0.052,57.000,0.358,0.035,53.000,0.333,0.033,10.000,0.063,0.035,11.000,0.069,0.063,43.000,0.270,0.041,78.000,0.491,0.033,27.000,0.170,0.039,5.000,0.031,0.032,57.000,0.358,0.042,77.000,0.484,0.033,20.000,0.126,0.052,12.000,0.075,0.037,51.000,0.321,0.042,70.000,0.440,0.034,26.000,0.164,0.040,9.000,0.057,0.045,37.000,0.233,0.032,79.000,0.497,0.037,34.000,0.214,0.046,5.000,0.031,0.039,18.000,0.113,0.022,86.000,0.541,0.035,50.000,0.314,0.059,6.000,0.038,0.041,25.000,0.157,0.026,83.000,0.522,0.034,45.000,0.283,0.061
DURANGO,12.000,0.074,0.071,51.000,0.315,0.036,87.000,0.537,0.040,12.000,0.074,0.025,10.000,0.062,0.042,50.000,0.309,0.040,83.000,0.512,0.040,19.000,0.117,0.027,42.000,0.259,0.045,60.000,0.370,0.034,52.000,0.321,0.040,8.000,0.049,0.030,9.000,0.056,0.060,31.000,0.191,0.038,90.000,0.556,0.038,32.000,0.198,0.035,25.000,0.154,0.033,63.000,0.389,0.039,60.000,0.370,0.038,14.000,0.086,0.050,7.000,0.043,0.040,40.000,0.247,0.038,88.000,0.543,0.038,27.000,0.167,0.039,6.000,0.037,0.039,51.000,0.315,0.038,93.000,0.574,0.039,12.000,0.074,0.031,8.000,0.049,0.025,42.000,0.259,0.034,79.000,0.488,0.038,33.000,0.204,0.051,9.000,0.056,0.045,48.000,0.296,0.041,85.000,0.525,0.040,20.000,0.123,0.027,8.000,0.049,0.062,39.000,0.241,0.048,88.000,0.543,0.036,27.000,0.167,0.032,8.000,0.049,0.055,45.000,0.278,0.047,85.000,0.525,0.035,24.000,0.148,0.033
ESTADO DE MÉXICO,7.000,0.043,0.041,55.000,0.342,0.038,83.000,0.516,0.038,16.000,0.099,0.033,9.000,0.056,0.038,53.000,0.329,0.042,78.000,0.484,0.038,21.000,0.130,0.030,43.000,0.267,0.046,73.000,0.453,0.042,42.000,0.261,0.032,3.000,0.019,0.011,3.000,0.019,0.020,36.000,0.224,0.044,97.000,0.602,0.041,25.000,0.155,0.027,26.000,0.161,0.034,61.000,0.379,0.038,66.000,0.410,0.041,8.000,0.050,0.028,8.000,0.050,0.046,34.000,0.211,0.032,95.000,0.590,0.041,24.000,0.149,0.035,6.000,0.037,0.039,54.000,0.335,0.040,96.000,0.596,0.041,5.000,0.031,0.013,15.000,0.093,0.047,53.000,0.329,0.043,80.000,0.497,0.039,13.000,0.081,0.020,9.000,0.056,0.045,47.000,0.292,0.040,88.000,0.547,0.041,17.000,0.106,0.023,2.000,0.012,0.016,33.000,0.205,0.041,101.000,0.627,0.041,25.000,0.155,0.030,3.000,0.019,0.021,34.000,0.211,0.035,96.000,0.596,0.040,28.000,0.174,0.038
GUANAJUATO,6.000,0.036,0.036,44.000,0.262,0.031,95.000,0.565,0.044,23.000,0.137,0.047,5.000,0.030,0.021,47.000,0.280,0.038,92.000,0.548,0.045,24.000,0.143,0.034,44.000,0.262,0.047,67.000,0.399,0.038,40.000,0.238,0.031,17.000,0.101,0.063,8.000,0.048,0.053,30.000,0.179,0.036,94.000,0.560,0.040,36.000,0.214,0.039,26.000,0.155,0.034,62.000,0.369,0.038,69.000,0.411,0.043,11.000,0.065,0.039,3.000,0.018,0.017,49.000,0.292,0.046,90.000,0.536,0.039,26.000,0.155,0.038,8.000,0.048,0.052,52.000,0.310,0.038,95.000,0.565,0.040,13.000,0.077,0.034,15.000,0.089,0.047,43.000,0.256,0.035,88.000,0.524,0.043,22.000,0.131,0.034,7.000,0.042,0.035,42.000,0.250,0.036,88.000,0.524,0.041,31.000,0.185,0.042,6.000,0.036,0.047,23.000,0.137,0.028,98.000,0.583,0.040,41.000,0.244,0.048,7.000,0.042,0.048,36.000,0.214,0.037,94.000,0.560,0.039,31.000,0.185,0.042
GUERRERO,2.000,0.048,0.012,9.000,0.214,0.006,28.000,0.667,0.013,3.000,0.071,0.006,2.000,0.048,0.008,8.000,0.190,0.006,26.000,0.619,0.013,6.000,0.143,0.009,5.000,0.119,0.005,14.000,0.333,0.008,20.000,0.476,0.015,3.000,0.071,0.011,0.000,0.000,0.000,7.000,0.167,0.008,27.000,0.643,0.011,8.000,0.190,0.009,6.000,0.143,0.008,20.000,0.476,0.012,13.000,0.310,0.008,3.000,0.071,0.011,2.000,0.048,0.011,6.000,0.143,0.006,28.000,0.667,0.012,6.000,0.143,0.009,2.000,0.048,0.013,6.000,0.143,0.004,28.000,0.667,0.012,6.000,0.143,0.016,2.000,0.048,0.006,9.000,0.214,0.007,22.000,0.524,0.011,9.000,0.214,0.014,1.000,0.024,0.005,7.000,0.167,0.006,27.000,0.643,0.013,7.000,0.167,0.009,1.000,0.024,0.008,5.000,0.119,0.006,28.000,0.667,0.011,8.000,0.190,0.009,1.000,0.024,0.007,6.000,0.143,0.006,29.000,0.690,0.012,6.000,0.143,0.008
HIDALGO,7.000,0.045,0.041,51.000,0.329,0.036,83.000,0.535,0.038,14.000,0.090,0.029,10.000,0.065,0.042,44.000,0.284,0.035,77.000,0.497,0.037,24.000,0.155,0.034,27.000,0.174,0.029,60.000,0.387,0.034,52.000,0.335,0.040,16.000,0.103,0.059,6.000,0.039,0.040,21.000,0.135,0.025,88.000,0.568,0.037,40.000,0.258,0.044,19.000,0.123,0.025,50.000,0.323,0.031,68.000,0.439,0.043,18.000,0.116,0.064,2.000,0.013,0.011,35.000,0.226,0.033,91.000,0.587,0.039,27.000,0.174,0.039,1.000,0.006,0.006,60.000,0.387,0.044,78.000,0.503,0.033,16.000,0.103,0.042,7.000,0.045,0.022,37.000,0.239,0.030,84.000,0.542,0.041,27.000,0.174,0.041,8.000,0.052,0.040,41.000,0.265,0.035,82.000,0.529,0.038,24.000,0.155,0.033,3.000,0.019,0.023,33.000,0.213,0.041,86.000,0.555,0.035,33.000,0.213,0.039,4.000,0.026,0.027,40.000,0.258,0.042,82.000,0.529,0.034,29.000,0.187,0.040
JALISCO,9.000,0.067,0.053,51.000,0.378,0.036,65.000,0.481,0.030,10.000,0.074,0.020,14.000,0.104,0.058,47.000,0.348,0.038,53.000,0.393,0.026,21.000,0.156,0.030,35.000,0.259,0.038,65.000,0.481,0.037,29.000,0.215,0.022,6.000,0.044,0.022,7.000,0.052,0.046,30.000,0.222,0.036,68.000,0.504,0.029,30.000,0.222,0.033,23.000,0.170,0.030,52.000,0.385,0.032,50.000,0.370,0.031,10.000,0.074,0.035,7.000,0.052,0.040,42.000,0.311,0.040,65.000,0.481,0.028,21.000,0.156,0.031,6.000,0.044,0.039,43.000,0.319,0.032,79.000,0.585,0.033,7.000,0.052,0.018,14.000,0.104,0.043,49.000,0.363,0.040,56.000,0.415,0.027,16.000,0.119,0.025,8.000,0.059,0.040,45.000,0.333,0.039,60.000,0.444,0.028,22.000,0.163,0.030,3.000,0.022,0.023,27.000,0.200,0.033,83.000,0.615,0.034,22.000,0.163,0.026,5.000,0.037,0.034,36.000,0.267,0.037,74.000,0.548,0.031,20.000,0.148,0.027
MICHOACÁN,0.000,0.000,0.000,7.000,0.212,0.005,23.000,0.697,0.011,3.000,0.091,0.006,2.000,0.061,0.008,8.000,0.242,0.006,14.000,0.424,0.007,9.000,0.273,0.013,4.000,0.121,0.004,12.000,0.364,0.007,17.000,0.515,0.013,0.000,0.000,0.000,1.000,0.030,0.007,3.000,0.091,0.004,22.000,0.667,0.009,7.000,0.212,0.008,7.000,0.212,0.009,15.000,0.455,0.009,11.000,0.333,0.007,0.000,0.000,0.000,1.000,0.030,0.006,10.000,0.303,0.009,16.000,0.485,0.007,6.000,0.182,0.009,1.000,0.030,0.006,5.000,0.152,0.004,22.000,0.667,0.009,5.000,0.152,0.013,0.000,0.000,0.000,12.000,0.364,0.010,17.000,0.515,0.008,4.000,0.121,0.006,1.000,0.030,0.005,5.000,0.152,0.004,17.000,0.515,0.008,10.000,0.303,0.014,1.000,0.030,0.008,6.000,0.182,0.007,24.000,0.727,0.010,2.000,0.061,0.002,1.000,0.030,0.007,5.000,0.152,0.005,26.000,0.788,0.011,1.000,0.030,0.001
MORELOS,8.000,0.045,0.047,62.000,0.350,0.043,91.000,0.514,0.042,16.000,0.090,0.033,12.000,0.068,0.050,57.000,0.322,0.046,77.000,0.435,0.037,31.000,0.175,0.044,30.000,0.169,0.032,83.000,0.469,0.047,56.000,0.316,0.043,8.000,0.045,0.030,8.000,0.045,0.053,29.000,0.164,0.035,96.000,0.542,0.041,44.000,0.249,0.048,32.000,0.181,0.042,67.000,0.379,0.042,63.000,0.356,0.039,15.000,0.085,0.053,8.000,0.045,0.046,48.000,0.271,0.045,83.000,0.469,0.036,38.000,0.215,0.055,9.000,0.051,0.058,52.000,0.294,0.038,101.000,0.571,0.043,15.000,0.085,0.039,18.000,0.102,0.056,55.000,0.311,0.045,79.000,0.446,0.038,25.000,0.141,0.038,7.000,0.040,0.035,49.000,0.277,0.042,96.000,0.542,0.045,25.000,0.141,0.034,7.000,0.040,0.054,40.000,0.226,0.049,96.000,0.542,0.039,34.000,0.192,0.040,7.000,0.040,0.048,43.000,0.243,0.045,93.000,0.525,0.039,34.000,0.192,0.046
NAYARIT,2.000,0.013,0.012,50.000,0.331,0.035,79.000,0.523,0.037,20.000,0.132,0.041,12.000,0.079,0.050,41.000,0.272,0.033,74.000,0.490,0.036,24.000,0.159,0.034,30.000,0.199,0.032,56.000,0.371,0.032,54.000,0.358,0.041,11.000,0.073,0.041,6.000,0.040,0.040,29.000,0.192,0.035,81.000,0.536,0.034,35.000,0.232,0.038,28.000,0.185,0.037,51.000,0.338,0.032,64.000,0.424,0.040,8.000,0.053,0.028,3.000,0.020,0.017,38.000,0.252,0.036,92.000,0.609,0.039,18.000,0.119,0.026,4.000,0.026,0.026,46.000,0.305,0.034,86.000,0.570,0.036,15.000,0.099,0.039,9.000,0.060,0.028,29.000,0.192,0.024,82.000,0.543,0.040,31.000,0.205,0.048,5.000,0.033,0.025,36.000,0.238,0.031,76.000,0.503,0.035,34.000,0.225,0.046,3.000,0.020,0.023,37.000,0.245,0.045,85.000,0.563,0.035,26.000,0.172,0.031,4.000,0.026,0.027,37.000,0.245,0.038,88.000,0.583,0.037,22.000,0.146,0.030
NUEVO LEÓN,2.000,0.065,0.012,10.000,0.323,0.007,15.000,0.484,0.007,4.000,0.129,0.008,3.000,0.097,0.013,8.000,0.258,0.006,15.000,0.484,0.007,5.000,0.161,0.007,9.000,0.290,0.010,11.000,0.355,0.006,9.000,0.290,0.007,2.000,0.065,0.007,1.000,0.032,0.007,9.000,0.290,0.011,17.000,0.548,0.007,4.000,0.129,0.004,5.000,0.161,0.007,11.000,0.355,0.007,14.000,0.452,0.009,1.000,0.032,0.004,0.000,0.000,0.000,11.000,0.355,0.010,19.000,0.613,0.008,1.000,0.032,0.001,0.000,0.000,0.000,11.000,0.355,0.008,16.000,0.516,0.007,4.000,0.129,0.010,2.000,0.065,0.006,7.000,0.226,0.006,15.000,0.484,0.007,7.000,0.226,0.011,1.000,0.032,0.005,6.000,0.194,0.005,18.000,0.581,0.008,6.000,0.194,0.008,2.000,0.065,0.016,4.000,0.129,0.005,18.000,0.581,0.007,7.000,0.226,0.008,1.000,0.032,0.007,6.000,0.194,0.006,18.000,0.581,0.007,6.000,0.194,0.008
