Entidad,B4-A-Nada difícil-Recuento,B4-A-Nada difícil-% del N de fila,B4-A-Nada difícil-% de N columnas,B4-A-Poco difícil-Recuento,B4-A-Poco difícil-% del N de fila,B4-A-Poco difícil-% de N columnas,B4-A-Difícil-Recuento,B4-A-Difícil-% del N de fila,B4-A-Difícil-% de N columnas,B4-A-Muy difícil-Recuento,B4-A-Muy difícil-% del N de fila,B4-A-Muy difícil-% de N columnas,B4-B-Nada difícil-Recuento,B4-B-Nada difícil-% del N de fila,B4-B-Nada difícil-% de N columnas,B4-B-Poco difícil-Recuento,B4-B-Poco difícil-% del N de fila,B4-B-Poco difícil-% de N columnas,B4-B-Difícil-Recuento,B4-B-Difícil-% del N de fila,B4-B-Difícil-% de N columnas,B4-B-Muy difícil-Recuento,B4-B-Muy difícil-% del N de fila,B4-B-Muy difícil-% de N columnas,B4-C-Nada difícil-Recuento,B4-C-Nada difícil-% del N de fila,B4-C-Nada difícil-% de N columnas,B4-C-Poco difícil-Recuento,B4-C-Poco difícil-% del N de fila,B4-C-Poco difícil-% de N columnas,B4-C-Difícil-Recuento,B4-C-Difícil-% del N de fila,B4-C-Difícil-% de N columnas,B4-C-Muy difícil-Recuento,B4-C-Muy difícil-% del N de fila,B4-C-Muy difícil-% de N columnas,B4-D-Nada difícil-Recuento,B4-D-Nada difícil-% del N de fila,B4-D-Nada difícil-% de N columnas,B4-D-Poco difícil-Recuento,B4-D-Poco difícil-% del N de fila,B4-D-Poco difícil-% de N columnas,B4-D-Difícil-Recuento,B4-D-Difícil-% del N de fila,B4-D-Difícil-% de N columnas,B4-D-Muy difícil-Recuento,B4-D-Muy difícil-% del N de fila,B4-D-Muy difícil-% de N columnas,B4-E-Nada difícil-Recuento,B4-E-Nada difícil-% del N de fila,B4-E-Nada difícil-% de N columnas,B4-E-Poco difícil-Recuento,B4-E-Poco difícil-% del N de fila,B4-E-Poco difícil-% de N columnas,B4-E-Difícil-Recuento,B4-E-Difícil-% del N de fila,B4-E-Difícil-% de N columnas,B4-E-Muy difícil-Recuento,B4-E-Muy difícil-% del N de fila,B4-E-Muy difícil-% de N columnas,B4-F-Nada difícil-Recuento,B4-F-Nada difícil-% del N de fila,B4-F-Nada difícil-% de N columnas,B4-F-Poco difícil-Recuento,B4-F-Poco difícil-% del N de fila,B4-F-Poco difícil-% de N columnas,B4-F-Difícil-Recuento,B4-F-Difícil-% del N de fila,B4-F-Difícil-% de N columnas,B4-F-Muy difícil-Recuento,B4-F-Muy difícil-% del N de fila,B4-F-Muy difícil-% de N columnas,B4-G-Nada difícil-Recuento,B4-G-Nada difícil-% del N de fila,B4-G-Nada difícil-% de N columnas,B4-G-Poco difícil-Recuento,B4-G-Poco difícil-% del N de fila,B4-G-Poco difícil-% de N columnas,B4-G-Difícil-Recuento,B4-G-Difícil-% del N de fila,B4-G-Difícil-% de N columnas,B4-G-Muy difícil-Recuento,B4-G-Muy difícil-% del N de fila,B4-G-Muy difícil-% de N columnas,B4-H-Nada difícil-Recuento,B4-H-Nada difícil-% del N de fila,B4-H-Nada difícil-% de N columnas,B4-H-Poco difícil-Recuento,B4-H-Poco difícil-% del N de fila,B4-H-Poco difícil-% de N columnas,B4-H-Difícil-Recuento,B4-H-Difícil-% del N de fila,B4-H-Difícil-% de N columnas,B4-H-Muy difícil-Recuento,B4-H-Muy difícil-% del N de fila,B4-H-Muy difícil-% de N columnas,B4-I-Nada difícil-Recuento,B4-I-Nada difícil-% del N de fila,B4-I-Nada difícil-% de N columnas,B4-I-Poco difícil-Recuento,B4-I-Poco difícil-% del N de fila,B4-I-Poco difícil-% de N columnas,B4-I-Difícil-Recuento,B4-I-Difícil-% del N de fila,B4-I-Difícil-% de N columnas,B4-I-Muy difícil-Recuento,B4-I-Muy difícil-% del N de fila,B4-I-Muy difícil-% de N columnas,B4-J-Nada difícil-Recuento,B4-J-Nada difícil-% del N de fila,B4-J-Nada difícil-% de N columnas,B4-J-Poco difícil-Recuento,B4-J-Poco difícil-% del N de fila,B4-J-Poco difícil-% de N columnas,B4-J-Difícil-Recuento,B4-J-Difícil-% del N de fila,B4-J-Difícil-% de N columnas,B4-J-Muy difícil-Recuento,B4-J-Muy difícil-% del N de fila,B4-J-Muy difícil-% de N columnas,B4-K-Nada difícil-Recuento,B4-K-Nada difícil-% del N de fila,B4-K-Nada difícil-% de N columnas,B4-K-Poco difícil-Recuento,B4-K-Poco difícil-% del N de fila,B4-K-Poco difícil-% de N columnas,B4-K-Difícil-Recuento,B4-K-Difícil-% del N de fila,B4-K-Difícil-% de N columnas,B4-K-Muy difícil-Recuento,B4-K-Muy difícil-% del N de fila,B4-K-Muy difícil-% de N columnas
PUEBLA,4.000,0.030,0.024,42.000,0.316,0.029,78.000,0.586,0.036,9.000,0.068,0.018,3.000,0.023,0.013,35.000,0.263,0.028,70.000,0.526,0.034,25.000,0.188,0.036,30.000,0.226,0.032,52.000,0.391,0.030,42.000,0.316,0.032,9.000,0.068,0.033,3.000,0.023,0.020,27.000,0.203,0.033,82.000,0.617,0.035,21.000,0.158,0.023,23.000,0.173,0.030,46.000,0.346,0.029,57.000,0.429,0.036,7.000,0.053,0.025,2.000,0.015,0.011,28.000,0.211,0.026,86.000,0.647,0.037,17.000,0.128,0.025,1.000,0.008,0.006,47.000,0.353,0.035,76.000,0.571,0.032,9.000,0.068,0.023,11.000,0.083,0.034,30.000,0.226,0.024,79.000,0.594,0.038,13.000,0.098,0.020,6.000,0.045,0.030,41.000,0.308,0.035,70.000,0.526,0.033,16.000,0.120,0.022,2.000,0.015,0.016,22.000,0.165,0.027,89.000,0.669,0.036,20.000,0.150,0.024,3.000,0.023,0.021,31.000,0.233,0.032,82.000,0.617,0.034,17.000,0.128,0.023
QUERÉTARO,9.000,0.047,0.053,80.000,0.419,0.056,86.000,0.450,0.040,16.000,0.084,0.033,14.000,0.073,0.058,60.000,0.314,0.048,94.000,0.492,0.046,23.000,0.120,0.033,52.000,0.272,0.056,79.000,0.414,0.045,47.000,0.246,0.036,13.000,0.068,0.048,10.000,0.052,0.066,45.000,0.236,0.055,101.000,0.529,0.043,35.000,0.183,0.038,46.000,0.241,0.061,80.000,0.419,0.050,55.000,0.288,0.034,10.000,0.052,0.035,10.000,0.052,0.057,62.000,0.325,0.059,95.000,0.497,0.041,24.000,0.126,0.035,6.000,0.031,0.039,80.000,0.419,0.059,85.000,0.445,0.036,20.000,0.105,0.052,25.000,0.131,0.078,73.000,0.382,0.059,73.000,0.382,0.036,20.000,0.105,0.031,16.000,0.084,0.080,73.000,0.382,0.063,77.000,0.403,0.036,25.000,0.131,0.034,9.000,0.047,0.070,47.000,0.246,0.058,109.000,0.571,0.044,26.000,0.136,0.031,14.000,0.073,0.096,54.000,0.283,0.056,104.000,0.545,0.043,19.000,0.099,0.026
QUINTANA ROO,5.000,0.029,0.030,49.000,0.288,0.034,94.000,0.553,0.043,22.000,0.129,0.045,6.000,0.035,0.025,38.000,0.224,0.030,93.000,0.547,0.045,33.000,0.194,0.047,28.000,0.165,0.030,76.000,0.447,0.043,53.000,0.312,0.041,13.000,0.076,0.048,4.000,0.024,0.026,26.000,0.153,0.032,92.000,0.541,0.039,48.000,0.282,0.052,26.000,0.153,0.034,65.000,0.382,0.040,67.000,0.394,0.042,12.000,0.071,0.043,3.000,0.018,0.017,41.000,0.241,0.039,91.000,0.535,0.039,35.000,0.206,0.051,5.000,0.029,0.032,41.000,0.241,0.030,103.000,0.606,0.044,21.000,0.124,0.055,11.000,0.065,0.034,47.000,0.276,0.038,75.000,0.441,0.037,37.000,0.218,0.057,4.000,0.024,0.020,35.000,0.206,0.030,94.000,0.553,0.044,37.000,0.218,0.050,4.000,0.024,0.031,31.000,0.182,0.038,96.000,0.565,0.039,39.000,0.229,0.046,3.000,0.018,0.021,31.000,0.182,0.032,103.000,0.606,0.043,33.000,0.194,0.045
SAN LUIS POTOSÍ,6.000,0.036,0.036,56.000,0.331,0.039,84.000,0.497,0.039,23.000,0.136,0.047,12.000,0.071,0.050,48.000,0.284,0.038,81.000,0.479,0.039,28.000,0.166,0.040,21.000,0.124,0.023,59.000,0.349,0.034,78.000,0.462,0.060,11.000,0.065,0.041,5.000,0.030,0.033,32.000,0.189,0.039,99.000,0.586,0.042,33.000,0.195,0.036,28.000,0.166,0.037,58.000,0.343,0.036,71.000,0.420,0.044,12.000,0.071,0.043,9.000,0.053,0.051,33.000,0.195,0.031,92.000,0.544,0.039,35.000,0.207,0.051,10.000,0.059,0.065,49.000,0.290,0.036,92.000,0.544,0.039,18.000,0.107,0.047,12.000,0.071,0.037,45.000,0.266,0.037,81.000,0.479,0.039,31.000,0.183,0.048,11.000,0.065,0.055,40.000,0.237,0.034,87.000,0.515,0.041,31.000,0.183,0.042,9.000,0.053,0.070,26.000,0.154,0.032,102.000,0.604,0.041,32.000,0.189,0.038,9.000,0.053,0.062,32.000,0.189,0.033,96.000,0.568,0.040,32.000,0.189,0.044
SINALOA,7.000,0.037,0.041,51.000,0.267,0.036,98.000,0.513,0.045,35.000,0.183,0.072,11.000,0.058,0.046,38.000,0.199,0.030,98.000,0.513,0.048,44.000,0.230,0.063,24.000,0.126,0.026,74.000,0.387,0.042,75.000,0.393,0.058,18.000,0.094,0.067,3.000,0.016,0.020,28.000,0.147,0.034,99.000,0.518,0.042,61.000,0.319,0.066,28.000,0.147,0.037,67.000,0.351,0.042,81.000,0.424,0.051,15.000,0.079,0.053,3.000,0.016,0.017,37.000,0.194,0.035,111.000,0.581,0.048,40.000,0.209,0.058,2.000,0.010,0.013,48.000,0.251,0.035,113.000,0.592,0.048,28.000,0.147,0.073,4.000,0.021,0.012,49.000,0.257,0.040,95.000,0.497,0.046,43.000,0.225,0.066,6.000,0.031,0.030,35.000,0.183,0.030,104.000,0.545,0.048,46.000,0.241,0.062,6.000,0.031,0.047,27.000,0.141,0.033,103.000,0.539,0.042,55.000,0.288,0.065,7.000,0.037,0.048,36.000,0.188,0.037,99.000,0.518,0.041,49.000,0.257,0.067
SONORA,3.000,0.020,0.018,40.000,0.272,0.028,72.000,0.490,0.033,32.000,0.218,0.066,6.000,0.041,0.025,34.000,0.231,0.027,69.000,0.469,0.034,38.000,0.259,0.054,32.000,0.218,0.034,62.000,0.422,0.035,44.000,0.299,0.034,9.000,0.061,0.033,9.000,0.061,0.060,28.000,0.190,0.034,78.000,0.531,0.033,32.000,0.218,0.035,36.000,0.245,0.048,56.000,0.381,0.035,49.000,0.333,0.031,6.000,0.041,0.021,13.000,0.088,0.074,26.000,0.177,0.025,88.000,0.599,0.038,20.000,0.136,0.029,12.000,0.082,0.078,38.000,0.259,0.028,87.000,0.592,0.037,10.000,0.068,0.026,13.000,0.088,0.040,42.000,0.286,0.034,67.000,0.456,0.033,25.000,0.170,0.038,11.000,0.075,0.055,30.000,0.204,0.026,79.000,0.537,0.037,27.000,0.184,0.037,4.000,0.027,0.031,21.000,0.143,0.026,88.000,0.599,0.036,34.000,0.231,0.040,3.000,0.020,0.021,23.000,0.156,0.024,88.000,0.599,0.037,33.000,0.224,0.045
TABASCO,4.000,0.031,0.024,45.000,0.346,0.031,67.000,0.515,0.031,14.000,0.108,0.029,7.000,0.054,0.029,40.000,0.308,0.032,58.000,0.446,0.028,25.000,0.192,0.036,21.000,0.162,0.023,49.000,0.377,0.028,49.000,0.377,0.038,11.000,0.085,0.041,4.000,0.031,0.026,28.000,0.215,0.034,73.000,0.562,0.031,25.000,0.192,0.027,23.000,0.177,0.030,60.000,0.462,0.037,41.000,0.315,0.026,6.000,0.046,0.021,6.000,0.046,0.034,33.000,0.254,0.031,77.000,0.592,0.033,14.000,0.108,0.020,6.000,0.046,0.039,41.000,0.315,0.030,70.000,0.538,0.030,13.000,0.100,0.034,7.000,0.054,0.022,40.000,0.308,0.033,62.000,0.477,0.030,21.000,0.162,0.032,8.000,0.062,0.040,37.000,0.285,0.032,59.000,0.454,0.027,26.000,0.200,0.035,5.000,0.038,0.039,21.000,0.162,0.026,70.000,0.538,0.028,34.000,0.262,0.040,3.000,0.023,0.021,23.000,0.177,0.024,77.000,0.592,0.032,27.000,0.208,0.037
TAMAULIPAS,2.000,0.013,0.012,48.000,0.320,0.034,77.000,0.513,0.036,23.000,0.153,0.047,3.000,0.020,0.013,30.000,0.200,0.024,80.000,0.533,0.039,37.000,0.247,0.053,17.000,0.113,0.018,57.000,0.380,0.033,59.000,0.393,0.045,17.000,0.113,0.063,1.000,0.007,0.007,24.000,0.160,0.029,86.000,0.573,0.036,39.000,0.260,0.042,14.000,0.093,0.018,57.000,0.380,0.035,65.000,0.433,0.041,14.000,0.093,0.050,2.000,0.013,0.011,29.000,0.193,0.027,88.000,0.587,0.038,31.000,0.207,0.045,3.000,0.020,0.019,40.000,0.267,0.030,87.000,0.580,0.037,20.000,0.133,0.052,7.000,0.047,0.022,34.000,0.227,0.028,82.000,0.547,0.040,27.000,0.180,0.041,3.000,0.020,0.015,30.000,0.200,0.026,84.000,0.560,0.039,33.000,0.220,0.045,2.000,0.013,0.016,19.000,0.127,0.023,93.000,0.620,0.038,36.000,0.240,0.043,2.000,0.013,0.014,26.000,0.173,0.027,92.000,0.613,0.038,30.000,0.200,0.041
TLAXCALA,6.000,0.038,0.036,63.000,0.401,0.044,78.000,0.497,0.036,10.000,0.064,0.020,10.000,0.064,0.042,55.000,0.350,0.044,77.000,0.490,0.037,15.000,0.096,0.021,37.000,0.236,0.040,70.000,0.446,0.040,40.000,0.255,0.031,10.000,0.064,0.037,5.000,0.032,0.033,34.000,0.217,0.041,98.000,0.624,0.042,20.000,0.127,0.022,22.000,0.140,0.029,77.000,0.490,0.048,48.000,0.306,0.030,10.000,0.064,0.035,8.000,0.051,0.046,34.000,0.217,0.032,94.000,0.599,0.040,21.000,0.134,0.031,7.000,0.045,0.045,57.000,0.363,0.042,82.000,0.522,0.035,11.000,0.070,0.029,12.000,0.076,0.037,46.000,0.293,0.037,81.000,0.516,0.039,18.000,0.115,0.028,7.000,0.045,0.035,49.000,0.312,0.042,81.000,0.516,0.038,20.000,0.127,0.027,5.000,0.032,0.039,27.000,0.172,0.033,100.000,0.637,0.041,25.000,0.159,0.030,7.000,0.045,0.048,32.000,0.204,0.033,100.000,0.637,0.041,18.000,0.115,0.025
VERACRUZ,6.000,0.054,0.036,40.000,0.357,0.028,58.000,0.518,0.027,8.000,0.071,0.016,8.000,0.071,0.033,32.000,0.286,0.026,60.000,0.536,0.029,12.000,0.107,0.017,17.000,0.152,0.018,57.000,0.509,0.033,32.000,0.286,0.025,6.000,0.054,0.022,2.000,0.018,0.013,30.000,0.268,0.036,56.000,0.500,0.024,24.000,0.214,0.026,10.000,0.089,0.013,44.000,0.393,0.027,51.000,0.455,0.032,7.000,0.063,0.025,3.000,0.027,0.017,27.000,0.241,0.026,66.000,0.589,0.028,16.000,0.143,0.023,2.000,0.018,0.013,33.000,0.295,0.024,70.000,0.625,0.030,7.000,0.063,0.018,3.000,0.027,0.009,38.000,0.339,0.031,62.000,0.554,0.030,9.000,0.080,0.014,3.000,0.027,0.015,39.000,0.348,0.033,53.000,0.473,0.025,17.000,0.152,0.023,1.000,0.009,0.008,20.000,0.179,0.025,72.000,0.643,0.029,19.000,0.170,0.022,2.000,0.018,0.014,21.000,0.188,0.022,73.000,0.652,0.030,16.000,0.143,0.022
YUCATÁN,3.000,0.030,0.018,33.000,0.327,0.023,49.000,0.485,0.023,16.000,0.158,0.033,7.000,0.069,0.029,28.000,0.277,0.022,49.000,0.485,0.024,17.000,0.168,0.024,21.000,0.208,0.023,40.000,0.396,0.023,33.000,0.327,0.025,7.000,0.069,0.026,5.000,0.050,0.033,9.000,0.089,0.011,67.000,0.663,0.028,20.000,0.198,0.022,21.000,0.208,0.028,38.000,0.376,0.024,35.000,0.347,0.022,7.000,0.069,0.025,4.000,0.040,0.023,25.000,0.248,0.024,59.000,0.584,0.025,13.000,0.129,0.019,2.000,0.020,0.013,35.000,0.347,0.026,53.000,0.525,0.022,11.000,0.109,0.029,6.000,0.059,0.019,30.000,0.297,0.024,53.000,0.525,0.026,12.000,0.119,0.018,3.000,0.030,0.015,32.000,0.317,0.027,50.000,0.495,0.023,16.000,0.158,0.022,2.000,0.020,0.016,17.000,0.168,0.021,58.000,0.574,0.024,24.000,0.238,0.028,4.000,0.040,0.027,23.000,0.228,0.024,55.000,0.545,0.023,19.000,0.188,0.026
ZACATECAS,9.000,0.048,0.053,80.000,0.428,0.056,85.000,0.455,0.039,13.000,0.070,0.027,10.000,0.053,0.042,78.000,0.417,0.062,82.000,0.439,0.040,17.000,0.091,0.024,47.000,0.251,0.050,78.000,0.417,0.045,57.000,0.305,0.044,5.000,0.027,0.019,8.000,0.043,0.053,55.000,0.294,0.067,94.000,0.503,0.040,30.000,0.160,0.033,51.000,0.273,0.067,70.000,0.374,0.043,62.000,0.332,0.039,4.000,0.021,0.014,14.000,0.075,0.080,55.000,0.294,0.052,100.000,0.535,0.043,18.000,0.096,0.026,7.000,0.037,0.045,74.000,0.396,0.055,97.000,0.519,0.041,9.000,0.048,0.023,15.000,0.080,0.047,60.000,0.321,0.049,93.000,0.497,0.045,19.000,0.102,0.029,9.000,0.048,0.045,61.000,0.326,0.052,95.000,0.508,0.044,22.000,0.118,0.030,8.000,0.043,0.062,52.000,0.278,0.064,102.000,0.545,0.041,25.000,0.134,0.030,8.000,0.043,0.055,64.000,0.342,0.067,93.000,0.497,0.039,22.000,0.118,0.030
Hombre,78.000,0.042,0.462,670.000,0.362,0.468,936.000,0.505,0.433,168.000,0.091,0.344,115.000,0.062,0.479,587.000,0.317,0.470,906.000,0.489,0.440,244.000,0.132,0.347,492.000,0.266,0.528,790.000,0.427,0.452,486.000,0.262,0.373,84.000,0.045,0.312,87.000,0.047,0.576,459.000,0.248,0.557,1040.000,0.562,0.441,266.000,0.144,0.289,336.000,0.181,0.444,737.000,0.398,0.457,656.000,0.354,0.410,123.000,0.066,0.436,90.000,0.049,0.514,492.000,0.266,0.465,1017.000,0.549,0.436,253.000,0.137,0.369,73.000,0.039,0.474,631.000,0.341,0.466,984.000,0.531,0.417,164.000,0.089,0.426,149.000,0.080,0.463,595.000,0.321,0.485,844.000,0.456,0.411,264.000,0.143,0.406,89.000,0.048,0.443,583.000,0.315,0.500,923.000,0.498,0.430,257.000,0.139,0.348,51.000,0.028,0.395,341.000,0.184,0.419,1087.000,0.587,0.441,373.000,0.201,0.441,50.000,0.027,0.342,407.000,0.220,0.423,1073.000,0.579,0.445,322.000,0.174,0.439
Mujer,91.000,0.038,0.538,761.000,0.317,0.532,1228.000,0.512,0.567,320.000,0.133,0.656,125.000,0.052,0.521,663.000,0.276,0.530,1152.000,0.480,0.560,460.000,0.192,0.653,439.000,0.183,0.472,958.000,0.399,0.548,818.000,0.341,0.627,185.000,0.077,0.688,64.000,0.027,0.424,365.000,0.152,0.443,1318.000,0.549,0.559,653.000,0.272,0.711,421.000,0.175,0.556,876.000,0.365,0.543,944.000,0.393,0.590,159.000,0.066,0.564,85.000,0.035,0.486,565.000,0.235,0.535,1317.000,0.549,0.564,433.000,0.180,0.631,81.000,0.034,0.526,723.000,0.301,0.534,1375.000,0.573,0.583,221.000,0.092,0.574,173.000,0.072,0.537,632.000,0.263,0.515,1208.000,0.503,0.589,387.000,0.161,0.594,112.000,0.047,0.557,584.000,0.243,0.500,1223.000,0.510,0.570,481.000,0.200,0.652,78.000,0.033,0.605,473.000,0.197,0.581,1376.000,0.573,0.559,473.000,0.197,0.559,96.000,0.040,0.658,555.000,0.231,0.577,1337.000,0.557,0.555,412.000,0.172,0.561
18 a 20 años,0.000,0.000,0.000,5.000,0.500,0.003,5.000,0.500,0.002,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.003,6.000,0.600,0.003,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.005,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.200,0.002,8.000,0.800,0.003,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.002,6.000,0.600,0.004,0.000,0.000,0.000,0.000,0.000,0.000,4.000,0.400,0.004,6.000,0.600,0.003,0.000,0.000,0.000,1.000,0.100,0.006,4.000,0.400,0.003,5.000,0.500,0.002,0.000,0.000,0.000,1.000,0.100,0.003,2.000,0.200,0.002,7.000,0.700,0.003,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.200,0.002,8.000,0.800,0.004,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.100,0.001,8.000,0.800,0.003,1.000,0.100,0.001,0.000,0.000,0.000,1.000,0.100,0.001,9.000,0.900,0.004,0.000,0.000,0.000
21 a 30 años,13.000,0.063,0.077,72.000,0.351,0.050,102.000,0.498,0.047,18.000,0.088,0.037,14.000,0.068,0.058,59.000,0.288,0.047,105.000,0.512,0.051,27.000,0.132,0.038,41.000,0.200,0.044,81.000,0.395,0.046,73.000,0.356,0.056,10.000,0.049,0.037,7.000,0.034,0.046,43.000,0.210,0.052,112.000,0.546,0.047,43.000,0.210,0.047,34.000,0.166,0.045,73.000,0.356,0.045,85.000,0.415,0.053,13.000,0.063,0.046,12.000,0.059,0.069,48.000,0.234,0.045,103.000,0.502,0.044,42.000,0.205,0.061,9.000,0.044,0.058,66.000,0.322,0.049,111.000,0.541,0.047,19.000,0.093,0.049,14.000,0.068,0.043,57.000,0.278,0.046,100.000,0.488,0.049,34.000,0.166,0.052,15.000,0.073,0.075,51.000,0.249,0.044,103.000,0.502,0.048,36.000,0.176,0.049,12.000,0.059,0.093,49.000,0.239,0.060,108.000,0.527,0.044,36.000,0.176,0.043,14.000,0.068,0.096,58.000,0.283,0.060,97.000,0.473,0.040,36.000,0.176,0.049
31 a 40 años,48.000,0.048,0.284,351.000,0.353,0.245,490.000,0.493,0.226,104.000,0.105,0.213,66.000,0.066,0.275,288.000,0.290,0.230,483.000,0.486,0.235,156.000,0.157,0.222,230.000,0.232,0.247,411.000,0.414,0.235,292.000,0.294,0.224,60.000,0.060,0.223,41.000,0.041,0.272,188.000,0.189,0.228,517.000,0.521,0.219,247.000,0.249,0.269,211.000,0.212,0.279,386.000,0.389,0.239,349.000,0.351,0.218,47.000,0.047,0.167,43.000,0.043,0.246,267.000,0.269,0.253,525.000,0.529,0.225,158.000,0.159,0.230,41.000,0.041,0.266,336.000,0.338,0.248,532.000,0.536,0.226,84.000,0.085,0.218,90.000,0.091,0.280,287.000,0.289,0.234,488.000,0.491,0.238,128.000,0.129,0.197,51.000,0.051,0.254,280.000,0.282,0.240,495.000,0.498,0.231,167.000,0.168,0.226,38.000,0.038,0.295,216.000,0.218,0.265,568.000,0.572,0.231,171.000,0.172,0.202,42.000,0.042,0.288,260.000,0.262,0.270,557.000,0.561,0.231,134.000,0.135,0.183
41 a 50 años,55.000,0.044,0.325,440.000,0.350,0.307,619.000,0.492,0.286,143.000,0.114,0.293,69.000,0.055,0.287,396.000,0.315,0.317,584.000,0.465,0.284,208.000,0.165,0.295,260.000,0.207,0.279,512.000,0.407,0.293,389.000,0.309,0.298,96.000,0.076,0.357,48.000,0.038,0.318,217.000,0.173,0.263,711.000,0.566,0.302,281.000,0.224,0.306,240.000,0.191,0.317,480.000,0.382,0.298,467.000,0.372,0.292,70.000,0.056,0.248,55.000,0.044,0.314,317.000,0.252,0.300,698.000,0.555,0.299,187.000,0.149,0.273,46.000,0.037,0.299,411.000,0.327,0.304,694.000,0.552,0.294,106.000,0.084,0.275,100.000,0.080,0.311,355.000,0.282,0.289,603.000,0.480,0.294,199.000,0.158,0.306,49.000,0.039,0.244,364.000,0.290,0.312,625.000,0.497,0.291,219.000,0.174,0.297,33.000,0.026,0.256,236.000,0.188,0.290,742.000,0.590,0.301,246.000,0.196,0.291,43.000,0.034,0.295,266.000,0.212,0.277,734.000,0.584,0.305,214.000,0.170,0.292
51 a 60 años,41.000,0.033,0.243,390.000,0.309,0.273,680.000,0.539,0.314,150.000,0.119,0.307,62.000,0.049,0.258,357.000,0.283,0.286,621.000,0.492,0.302,221.000,0.175,0.314,275.000,0.218,0.295,499.000,0.396,0.285,409.000,0.324,0.314,78.000,0.062,0.290,37.000,0.029,0.245,256.000,0.203,0.311,702.000,0.557,0.298,266.000,0.211,0.289,208.000,0.165,0.275,465.000,0.369,0.288,487.000,0.386,0.304,101.000,0.080,0.358,48.000,0.038,0.274,287.000,0.228,0.272,712.000,0.565,0.305,214.000,0.170,0.312,42.000,0.033,0.273,379.000,0.301,0.280,723.000,0.573,0.306,117.000,0.093,0.304,82.000,0.065,0.255,361.000,0.286,0.294,616.000,0.489,0.300,202.000,0.160,0.310,63.000,0.050,0.313,332.000,0.263,0.284,651.000,0.516,0.303,215.000,0.170,0.291,33.000,0.026,0.256,226.000,0.179,0.278,736.000,0.584,0.299,266.000,0.211,0.314,33.000,0.026,0.226,269.000,0.213,0.280,716.000,0.568,0.297,243.000,0.193,0.331
61 a 70 años,10.000,0.022,0.059,160.000,0.345,0.112,234.000,0.504,0.108,60.000,0.129,0.123,26.000,0.056,0.108,132.000,0.284,0.106,226.000,0.487,0.110,80.000,0.172,0.114,111.000,0.239,0.119,219.000,0.472,0.125,110.000,0.237,0.084,24.000,0.052,0.089,17.000,0.037,0.113,102.000,0.220,0.124,273.000,0.588,0.116,72.000,0.155,0.078,57.000,0.123,0.075,184.000,0.397,0.114,181.000,0.390,0.113,42.000,0.091,0.149,15.000,0.032,0.086,121.000,0.261,0.114,255.000,0.550,0.109,73.000,0.157,0.106,13.000,0.028,0.084,142.000,0.306,0.105,257.000,0.554,0.109,52.000,0.112,0.135,31.000,0.067,0.096,156.000,0.336,0.127,200.000,0.431,0.097,77.000,0.166,0.118,19.000,0.041,0.095,128.000,0.276,0.110,232.000,0.500,0.108,85.000,0.183,0.115,11.000,0.024,0.085,75.000,0.162,0.092,270.000,0.582,0.110,108.000,0.233,0.128,13.000,0.028,0.089,98.000,0.211,0.102,262.000,0.565,0.109,91.000,0.196,0.124
71 a 80 años,2.000,0.032,0.012,13.000,0.210,0.009,34.000,0.548,0.016,13.000,0.210,0.027,3.000,0.048,0.013,14.000,0.226,0.011,33.000,0.532,0.016,12.000,0.194,0.017,14.000,0.226,0.015,22.000,0.355,0.013,25.000,0.403,0.019,1.000,0.016,0.004,1.000,0.016,0.007,16.000,0.258,0.019,35.000,0.565,0.015,10.000,0.161,0.011,7.000,0.113,0.009,21.000,0.339,0.013,25.000,0.403,0.016,9.000,0.145,0.032,2.000,0.032,0.011,13.000,0.210,0.012,35.000,0.565,0.015,12.000,0.194,0.017,2.000,0.032,0.013,16.000,0.258,0.012,37.000,0.597,0.016,7.000,0.113,0.018,4.000,0.065,0.012,9.000,0.145,0.007,38.000,0.613,0.019,11.000,0.177,0.017,4.000,0.065,0.020,10.000,0.161,0.009,32.000,0.516,0.015,16.000,0.258,0.022,2.000,0.032,0.016,11.000,0.177,0.014,31.000,0.500,0.013,18.000,0.290,0.021,1.000,0.016,0.007,10.000,0.161,0.010,35.000,0.565,0.015,16.000,0.258,0.022
81 a 90 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
91 a 99 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
