91 a 99 años,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"Preparatoria, bachillerato o carrera técnica",9.000,0.200,0.009,30.000,0.667,0.009,4.000,0.089,0.007,0.000,0.000,0.000,2.000,0.044,0.005,12.000,0.267,0.009,28.000,0.622,0.008,1.000,0.022,0.003,0.000,0.000,0.000,4.000,0.089,0.018,13.000,0.289,0.007,29.000,0.644,0.009,2.000,0.044,0.008,0.000,0.000,0.000,1.000,0.022,0.010,12.000,0.267,0.006,29.000,0.644,0.010,2.000,0.044,0.013,0.000,0.000,0.000,2.000,0.044,0.025,10.000,0.222,0.008,30.000,0.667,0.009,1.000,0.022,0.004,0.000,0.000,0.000,4.000,0.089,0.012,12.000,0.267,0.006,28.000,0.622,0.010,4.000,0.089,0.018,0.000,0.000,0.000,1.000,0.022,0.012,15.000,0.333,0.006,29.000,0.644,0.011,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.022,0.033,14.000,0.311,0.008,27.000,0.600,0.009,2.000,0.044,0.007,0.000,0.000,0.000,2.000,0.044,0.009,11.000,0.244,0.008,29.000,0.644,0.009,1.000,0.022,0.003,0.000,0.000,0.000,4.000,0.089,0.011
Normal básica sin licenciatura,27.000,0.194,0.026,86.000,0.619,0.026,12.000,0.086,0.022,3.000,0.022,0.043,11.000,0.079,0.028,32.000,0.230,0.023,90.000,0.647,0.027,7.000,0.050,0.020,2.000,0.014,0.043,8.000,0.058,0.035,42.000,0.302,0.023,84.000,0.604,0.027,6.000,0.043,0.024,2.000,0.014,0.063,5.000,0.036,0.052,48.000,0.345,0.022,81.000,0.583,0.028,5.000,0.036,0.034,1.000,0.007,0.053,4.000,0.029,0.050,36.000,0.259,0.027,86.000,0.619,0.025,6.000,0.043,0.023,2.000,0.014,0.111,9.000,0.065,0.027,43.000,0.309,0.021,83.000,0.597,0.028,8.000,0.058,0.037,2.000,0.014,0.071,3.000,0.022,0.037,64.000,0.460,0.024,71.000,0.511,0.027,2.000,0.014,0.043,1.000,0.007,0.063,1.000,0.007,0.033,34.000,0.245,0.020,89.000,0.640,0.029,7.000,0.050,0.026,2.000,0.014,0.069,7.000,0.050,0.030,33.000,0.237,0.024,85.000,0.612,0.026,7.000,0.050,0.022,3.000,0.022,0.077,11.000,0.079,0.031
Normal superior,16.000,0.216,0.015,46.000,0.622,0.014,7.000,0.095,0.013,0.000,0.000,0.000,5.000,0.068,0.013,23.000,0.311,0.017,44.000,0.595,0.013,4.000,0.054,0.011,1.000,0.014,0.022,2.000,0.027,0.009,26.000,0.351,0.014,43.000,0.581,0.014,4.000,0.054,0.016,1.000,0.014,0.031,0.000,0.000,0.000,35.000,0.473,0.016,38.000,0.514,0.013,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.014,0.013,24.000,0.324,0.018,44.000,0.595,0.013,3.000,0.041,0.011,0.000,0.000,0.000,3.000,0.041,0.009,24.000,0.324,0.012,45.000,0.608,0.015,3.000,0.041,0.014,1.000,0.014,0.036,1.000,0.014,0.012,31.000,0.419,0.012,38.000,0.514,0.014,0.000,0.000,0.000,2.000,0.027,0.125,3.000,0.041,0.100,23.000,0.311,0.013,43.000,0.581,0.014,5.000,0.068,0.018,0.000,0.000,0.000,3.000,0.041,0.013,21.000,0.284,0.015,47.000,0.635,0.014,2.000,0.027,0.006,1.000,0.014,0.026,3.000,0.041,0.008
Normal Intercultural Bilingüe,1.000,0.200,0.001,4.000,0.800,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.001,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.600,0.002,2.000,0.400,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.001,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.002,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.001,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.001,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.001,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.400,0.001,3.000,0.600,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Licenciatura,829.000,0.198,0.797,2603.000,0.621,0.789,409.000,0.098,0.766,53.000,0.013,0.757,296.000,0.071,0.757,1062.000,0.253,0.780,2646.000,0.632,0.792,271.000,0.065,0.757,34.000,0.008,0.739,177.000,0.042,0.780,1433.000,0.342,0.797,2459.000,0.587,0.779,197.000,0.047,0.773,24.000,0.006,0.750,77.000,0.018,0.794,1713.000,0.409,0.789,2278.000,0.544,0.781,121.000,0.029,0.812,14.000,0.003,0.737,64.000,0.015,0.800,1021.000,0.244,0.779,2675.000,0.638,0.785,212.000,0.051,0.800,11.000,0.003,0.611,271.000,0.065,0.807,1638.000,0.391,0.786,2302.000,0.549,0.786,165.000,0.039,0.760,22.000,0.005,0.786,64.000,0.015,0.790,2045.000,0.488,0.780,2081.000,0.497,0.794,35.000,0.008,0.745,8.000,0.002,0.500,22.000,0.005,0.733,1353.000,0.323,0.786,2424.000,0.578,0.786,208.000,0.050,0.762,24.000,0.006,0.828,182.000,0.043,0.791,1078.000,0.257,0.788,2556.000,0.610,0.787,258.000,0.062,0.794,29.000,0.007,0.744,270.000,0.064,0.758
Especialidad,5.000,0.227,0.005,14.000,0.636,0.004,1.000,0.045,0.002,1.000,0.045,0.014,1.000,0.045,0.003,3.000,0.136,0.002,13.000,0.591,0.004,2.000,0.091,0.006,1.000,0.045,0.022,3.000,0.136,0.013,5.000,0.227,0.003,14.000,0.636,0.004,1.000,0.045,0.004,1.000,0.045,0.031,1.000,0.045,0.010,9.000,0.409,0.004,11.000,0.500,0.004,0.000,0.000,0.000,1.000,0.045,0.053,1.000,0.045,0.013,3.000,0.136,0.002,18.000,0.818,0.005,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.045,0.003,7.000,0.318,0.003,13.000,0.591,0.004,0.000,0.000,0.000,1.000,0.045,0.036,1.000,0.045,0.012,10.000,0.455,0.004,11.000,0.500,0.004,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.045,0.033,4.000,0.182,0.002,16.000,0.727,0.005,1.000,0.045,0.004,0.000,0.000,0.000,1.000,0.045,0.004,3.000,0.136,0.002,16.000,0.727,0.005,0.000,0.000,0.000,0.000,0.000,0.000,3.000,0.136,0.008
Maestría,143.000,0.178,0.138,480.000,0.598,0.145,98.000,0.122,0.184,13.000,0.016,0.186,69.000,0.086,0.176,212.000,0.264,0.156,483.000,0.601,0.144,70.000,0.087,0.196,8.000,0.010,0.174,30.000,0.037,0.132,257.000,0.320,0.143,488.000,0.608,0.155,43.000,0.054,0.169,4.000,0.005,0.125,11.000,0.014,0.113,331.000,0.412,0.152,446.000,0.555,0.153,17.000,0.021,0.114,3.000,0.004,0.158,6.000,0.007,0.075,200.000,0.249,0.153,509.000,0.634,0.149,42.000,0.052,0.158,5.000,0.006,0.278,47.000,0.059,0.140,331.000,0.412,0.159,424.000,0.528,0.145,37.000,0.046,0.171,2.000,0.002,0.071,9.000,0.011,0.111,421.000,0.524,0.161,365.000,0.455,0.139,10.000,0.012,0.213,5.000,0.006,0.313,2.000,0.002,0.067,268.000,0.334,0.156,453.000,0.564,0.147,46.000,0.057,0.168,3.000,0.004,0.103,33.000,0.041,0.143,203.000,0.253,0.148,479.000,0.597,0.147,54.000,0.067,0.166,6.000,0.007,0.154,61.000,0.076,0.171
Doctorado,10.000,0.175,0.010,38.000,0.667,0.012,3.000,0.053,0.006,0.000,0.000,0.000,6.000,0.105,0.015,16.000,0.281,0.012,35.000,0.614,0.010,3.000,0.053,0.008,0.000,0.000,0.000,3.000,0.053,0.013,18.000,0.316,0.010,35.000,0.614,0.011,2.000,0.035,0.008,0.000,0.000,0.000,2.000,0.035,0.021,22.000,0.386,0.010,29.000,0.509,0.010,4.000,0.070,0.027,0.000,0.000,0.000,2.000,0.035,0.025,15.000,0.263,0.011,40.000,0.702,0.012,1.000,0.018,0.004,0.000,0.000,0.000,1.000,0.018,0.003,26.000,0.456,0.012,29.000,0.509,0.010,0.000,0.000,0.000,0.000,0.000,0.000,2.000,0.035,0.025,34.000,0.596,0.013,23.000,0.404,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.000,0.404,0.013,28.000,0.491,0.009,4.000,0.070,0.015,0.000,0.000,0.000,2.000,0.035,0.009,17.000,0.298,0.012,33.000,0.579,0.010,3.000,0.053,0.009,0.000,0.000,0.000,4.000,0.070,0.011
Posdoctorado,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.003,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Menor o igual a 10,386.000,0.208,0.371,1139.000,0.612,0.345,197.000,0.106,0.369,25.000,0.013,0.357,113.000,0.061,0.289,514.000,0.276,0.377,1120.000,0.602,0.335,126.000,0.068,0.352,18.000,0.010,0.391,82.000,0.044,0.361,669.000,0.360,0.372,1053.000,0.566,0.334,96.000,0.052,0.376,9.000,0.005,0.281,33.000,0.018,0.340,794.000,0.427,0.366,982.000,0.528,0.337,55.000,0.030,0.369,5.000,0.003,0.263,24.000,0.013,0.300,484.000,0.260,0.369,1177.000,0.633,0.346,94.000,0.051,0.355,7.000,0.004,0.389,98.000,0.053,0.292,750.000,0.403,0.360,981.000,0.527,0.335,85.000,0.046,0.392,12.000,0.006,0.429,32.000,0.017,0.395,959.000,0.516,0.366,866.000,0.466,0.330,24.000,0.013,0.511,5.000,0.003,0.313,6.000,0.003,0.200,670.000,0.360,0.389,1022.000,0.549,0.331,97.000,0.052,0.355,8.000,0.004,0.276,63.000,0.034,0.274,517.000,0.278,0.378,1095.000,0.589,0.337,121.000,0.065,0.372,17.000,0.009,0.436,110.000,0.059,0.309
11 a 20,340.000,0.174,0.327,1247.000,0.639,0.378,200.000,0.102,0.375,26.000,0.013,0.371,139.000,0.071,0.355,454.000,0.233,0.333,1261.000,0.646,0.377,146.000,0.075,0.408,17.000,0.009,0.370,74.000,0.038,0.326,593.000,0.304,0.330,1210.000,0.620,0.384,101.000,0.052,0.396,14.000,0.007,0.438,34.000,0.017,0.351,759.000,0.389,0.349,1099.000,0.563,0.377,59.000,0.030,0.396,8.000,0.004,0.421,27.000,0.014,0.338,443.000,0.227,0.338,1268.000,0.650,0.372,106.000,0.054,0.400,7.000,0.004,0.389,128.000,0.066,0.381,747.000,0.383,0.359,1101.000,0.564,0.376,69.000,0.035,0.318,6.000,0.003,0.214,29.000,0.015,0.358,945.000,0.484,0.360,979.000,0.502,0.373,11.000,0.006,0.234,4.000,0.002,0.250,13.000,0.007,0.433,592.000,0.303,0.344,1159.000,0.594,0.376,96.000,0.049,0.352,15.000,0.008,0.517,90.000,0.046,0.391,474.000,0.243,0.346,1217.000,0.623,0.375,116.000,0.059,0.357,13.000,0.007,0.333,132.000,0.068,0.371
21 a 30,314.000,0.206,0.302,915.000,0.600,0.277,137.000,0.090,0.257,19.000,0.012,0.271,139.000,0.091,0.355,394.000,0.259,0.289,962.000,0.631,0.288,86.000,0.056,0.240,11.000,0.007,0.239,71.000,0.047,0.313,535.000,0.351,0.298,892.000,0.585,0.283,58.000,0.038,0.227,9.000,0.006,0.281,30.000,0.020,0.309,619.000,0.406,0.285,835.000,0.548,0.286,35.000,0.023,0.235,6.000,0.004,0.316,29.000,0.019,0.363,384.000,0.252,0.293,961.000,0.631,0.282,65.000,0.043,0.245,4.000,0.003,0.222,110.000,0.072,0.327,586.000,0.384,0.281,846.000,0.555,0.289,63.000,0.041,0.290,10.000,0.007,0.357,20.000,0.013,0.247,718.000,0.471,0.274,777.000,0.510,0.296,12.000,0.008,0.255,7.000,0.005,0.438,11.000,0.007,0.367,459.000,0.301,0.267,903.000,0.592,0.293,80.000,0.052,0.293,6.000,0.004,0.207,77.000,0.050,0.335,377.000,0.247,0.276,937.000,0.614,0.288,88.000,0.058,0.271,9.000,0.006,0.231,114.000,0.075,0.320
31 a 40,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
41 a 50,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Mayor o igual a 51,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Definitivo o base,957.000,0.193,0.920,3057.000,0.616,0.926,505.000,0.102,0.946,67.000,0.014,0.957,373.000,0.075,0.954,1261.000,0.254,0.926,3099.000,0.625,0.927,337.000,0.068,0.941,44.000,0.009,0.957,218.000,0.044,0.960,1674.000,0.338,0.932,2923.000,0.589,0.926,241.000,0.049,0.945,30.000,0.006,0.938,91.000,0.018,0.938,2017.000,0.407,0.929,2711.000,0.547,0.930,138.000,0.028,0.926,18.000,0.004,0.947,75.000,0.015,0.938,1201.000,0.242,0.916,3176.000,0.640,0.932,251.000,0.051,0.947,16.000,0.003,0.889,315.000,0.064,0.938,1919.000,0.387,0.921,2738.000,0.552,0.935,203.000,0.041,0.935,26.000,0.005,0.929,74.000,0.015,0.914,2417.000,0.487,0.922,2454.000,0.495,0.936,44.000,0.009,0.936,16.000,0.003,1.000,29.000,0.006,0.967,1583.000,0.319,0.920,2879.000,0.580,0.934,256.000,0.052,0.938,28.000,0.006,0.966,214.000,0.043,0.930,1250.000,0.252,0.914,3028.000,0.610,0.932,309.000,0.062,0.951,38.000,0.008,0.974,335.000,0.068,0.941
Interino,34.000,0.215,0.033,101.000,0.639,0.031,14.000,0.089,0.026,0.000,0.000,0.000,9.000,0.057,0.023,40.000,0.253,0.029,106.000,0.671,0.032,8.000,0.051,0.022,1.000,0.006,0.022,3.000,0.019,0.013,54.000,0.342,0.030,95.000,0.601,0.030,7.000,0.044,0.027,0.000,0.000,0.000,2.000,0.013,0.021,62.000,0.392,0.029,91.000,0.576,0.031,5.000,0.032,0.034,0.000,0.000,0.000,0.000,0.000,0.000,44.000,0.278,0.034,102.000,0.646,0.030,7.000,0.044,0.026,0.000,0.000,0.000,5.000,0.032,0.015,74.000,0.468,0.036,77.000,0.487,0.026,6.000,0.038,0.028,0.000,0.000,0.000,1.000,0.006,0.012,87.000,0.551,0.033,69.000,0.437,0.026,1.000,0.006,0.021,0.000,0.000,0.000,1.000,0.006,0.033,63.000,0.399,0.037,86.000,0.544,0.028,4.000,0.025,0.015,1.000,0.006,0.034,4.000,0.025,0.017,52.000,0.329,0.038,95.000,0.601,0.029,7.000,0.044,0.022,0.000,0.000,0.000,4.000,0.025,0.011
Tiempo fijo,22.000,0.234,0.021,61.000,0.649,0.018,6.000,0.064,0.011,1.000,0.011,0.014,4.000,0.043,0.010,28.000,0.298,0.021,54.000,0.574,0.016,7.000,0.074,0.020,1.000,0.011,0.022,4.000,0.043,0.018,31.000,0.330,0.017,56.000,0.596,0.018,3.000,0.032,0.012,2.000,0.021,0.063,2.000,0.021,0.021,43.000,0.457,0.020,44.000,0.468,0.015,2.000,0.021,0.013,1.000,0.011,0.053,4.000,0.043,0.050,31.000,0.330,0.024,51.000,0.543,0.015,3.000,0.032,0.011,1.000,0.011,0.056,8.000,0.085,0.024,43.000,0.457,0.021,44.000,0.468,0.015,4.000,0.043,0.018,1.000,0.011,0.036,2.000,0.021,0.025,52.000,0.553,0.020,42.000,0.447,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.000,0.340,0.019,51.000,0.543,0.017,5.000,0.053,0.018,0.000,0.000,0.000,6.000,0.064,0.026,33.000,0.351,0.024,49.000,0.521,0.015,3.000,0.032,0.009,0.000,0.000,0.000,9.000,0.096,0.025
No tengo nombramiento,6.000,0.188,0.006,23.000,0.719,0.007,1.000,0.031,0.002,1.000,0.031,0.014,1.000,0.031,0.003,10.000,0.313,0.007,20.000,0.625,0.006,2.000,0.063,0.006,0.000,0.000,0.000,0.000,0.000,0.000,8.000,0.250,0.004,21.000,0.656,0.007,2.000,0.063,0.008,0.000,0.000,0.000,1.000,0.031,0.010,14.000,0.438,0.006,17.000,0.531,0.006,1.000,0.031,0.007,0.000,0.000,0.000,0.000,0.000,0.000,10.000,0.313,0.008,19.000,0.594,0.006,1.000,0.031,0.004,0.000,0.000,0.000,2.000,0.063,0.006,12.000,0.375,0.006,17.000,0.531,0.006,2.000,0.063,0.009,0.000,0.000,0.000,1.000,0.031,0.012,16.000,0.500,0.006,15.000,0.469,0.006,1.000,0.031,0.021,0.000,0.000,0.000,0.000,0.000,0.000,11.000,0.344,0.006,18.000,0.563,0.006,2.000,0.063,0.007,0.000,0.000,0.000,1.000,0.031,0.004,11.000,0.344,0.008,21.000,0.656,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Otro,21.000,0.226,0.020,59.000,0.634,0.018,8.000,0.086,0.015,1.000,0.011,0.014,4.000,0.043,0.010,23.000,0.247,0.017,64.000,0.688,0.019,4.000,0.043,0.011,0.000,0.000,0.000,2.000,0.022,0.009,30.000,0.323,0.017,60.000,0.645,0.019,2.000,0.022,0.008,0.000,0.000,0.000,1.000,0.011,0.010,36.000,0.387,0.017,53.000,0.570,0.018,3.000,0.032,0.020,0.000,0.000,0.000,1.000,0.011,0.013,25.000,0.269,0.019,58.000,0.624,0.017,3.000,0.032,0.011,1.000,0.011,0.056,6.000,0.065,0.018,35.000,0.376,0.017,52.000,0.559,0.018,2.000,0.022,0.009,1.000,0.011,0.036,3.000,0.032,0.037,50.000,0.538,0.019,42.000,0.452,0.016,1.000,0.011,0.021,0.000,0.000,0.000,0.000,0.000,0.000,32.000,0.344,0.019,50.000,0.538,0.016,6.000,0.065,0.022,0.000,0.000,0.000,5.000,0.054,0.022,22.000,0.237,0.016,56.000,0.602,0.017,6.000,0.065,0.018,1.000,0.011,0.026,8.000,0.086,0.022
GENERAL PÚBLICA,971.000,0.193,0.934,3100.000,0.618,0.939,508.000,0.101,0.951,68.000,0.014,0.971,372.000,0.074,0.951,1277.000,0.254,0.938,3140.000,0.626,0.939,343.000,0.068,0.958,45.000,0.009,0.978,214.000,0.043,0.943,1684.000,0.336,0.937,2964.000,0.591,0.939,245.000,0.049,0.961,31.000,0.006,0.969,95.000,0.019,0.979,2050.000,0.408,0.944,2732.000,0.544,0.937,142.000,0.028,0.953,19.000,0.004,1.000,76.000,0.015,0.950,1221.000,0.243,0.931,3211.000,0.640,0.943,253.000,0.050,0.955,18.000,0.004,1.000,316.000,0.063,0.940,1958.000,0.390,0.940,2749.000,0.548,0.939,210.000,0.042,0.968,25.000,0.005,0.893,78.000,0.016,0.963,2474.000,0.493,0.944,2458.000,0.490,0.937,43.000,0.009,0.915,15.000,0.003,0.938,30.000,0.006,1.000,1605.000,0.320,0.933,2900.000,0.578,0.940,263.000,0.052,0.963,29.000,0.006,1.000,223.000,0.044,0.970,1273.000,0.254,0.931,3054.000,0.608,0.940,314.000,0.063,0.966,37.000,0.007,0.949,342.000,0.068,0.961
INDÍGENAS,69.000,0.218,0.066,201.000,0.634,0.061,26.000,0.082,0.049,2.000,0.006,0.029,19.000,0.060,0.049,85.000,0.268,0.062,203.000,0.640,0.061,15.000,0.047,0.042,1.000,0.003,0.022,13.000,0.041,0.057,113.000,0.356,0.063,191.000,0.603,0.061,10.000,0.032,0.039,1.000,0.003,0.031,2.000,0.006,0.021,122.000,0.385,0.056,184.000,0.580,0.063,7.000,0.022,0.047,0.000,0.000,0.000,4.000,0.013,0.050,90.000,0.284,0.069,195.000,0.615,0.057,12.000,0.038,0.045,0.000,0.000,0.000,20.000,0.063,0.060,125.000,0.394,0.060,179.000,0.565,0.061,7.000,0.022,0.032,3.000,0.009,0.107,3.000,0.009,0.037,148.000,0.467,0.056,164.000,0.517,0.063,4.000,0.013,0.085,1.000,0.003,0.063,0.000,0.000,0.000,116.000,0.366,0.067,184.000,0.580,0.060,10.000,0.032,0.037,0.000,0.000,0.000,7.000,0.022,0.030,95.000,0.300,0.069,195.000,0.615,0.060,11.000,0.035,0.034,2.000,0.006,0.051,14.000,0.044,0.039
Total,1040.000,0.195,1.000,3301.000,0.619,1.000,534.000,0.100,1.000,70.000,0.013,1.000,391.000,0.073,1.000,1362.000,0.255,1.000,3343.000,0.626,1.000,358.000,0.067,1.000,46.000,0.009,1.000,227.000,0.043,1.000,1797.000,0.337,1.000,3155.000,0.591,1.000,255.000,0.048,1.000,32.000,0.006,1.000,97.000,0.018,1.000,2172.000,0.407,1.000,2916.000,0.546,1.000,149.000,0.028,1.000,19.000,0.004,1.000,80.000,0.015,1.000,1311.000,0.246,1.000,3406.000,0.638,1.000,265.000,0.050,1.000,18.000,0.003,1.000,336.000,0.063,1.000,2083.000,0.390,1.000,2928.000,0.549,1.000,217.000,0.041,1.000,28.000,0.005,1.000,81.000,0.015,1.000,2622.000,0.491,1.000,2622.000,0.491,1.000,47.000,0.009,1.000,16.000,0.003,1.000,30.000,0.006,1.000,1721.000,0.322,1.000,3084.000,0.578,1.000,273.000,0.051,1.000,29.000,0.005,1.000,230.000,0.043,1.000,1368.000,0.256,1.000,3249.000,0.609,1.000,325.000,0.061,1.000,39.000,0.007,1.000,356.000,0.067,1.000
