Entidad,B4-A-Sí-Recuento,B4-A-Sí-% del N de fila,B4-A-Sí-% de N columnas,B4-A-No-Recuento,B4-A-No-% del N de fila,B4-A-No-% de N columnas,B4-A-No aplica-Recuento,B4-A-No aplica-% del N de fila,B4-A-No aplica-% de N columnas,B4-B-Sí-Recuento,B4-B-Sí-% del N de fila,B4-B-Sí-% de N columnas,B4-B-No-Recuento,B4-B-No-% del N de fila,B4-B-No-% de N columnas,B4-B-No aplica-Recuento,B4-B-No aplica-% del N de fila,B4-B-No aplica-% de N columnas,B4-C-Sí-Recuento,B4-C-Sí-% del N de fila,B4-C-Sí-% de N columnas,B4-C-No-Recuento,B4-C-No-% del N de fila,B4-C-No-% de N columnas,B4-C-No aplica-Recuento,B4-C-No aplica-% del N de fila,B4-C-No aplica-% de N columnas,B4-D-Sí-Recuento,B4-D-Sí-% del N de fila,B4-D-Sí-% de N columnas,B4-D-No-Recuento,B4-D-No-% del N de fila,B4-D-No-% de N columnas,B4-D-No aplica-Recuento,B4-D-No aplica-% del N de fila,B4-D-No aplica-% de N columnas,B4-E-Sí-Recuento,B4-E-Sí-% del N de fila,B4-E-Sí-% de N columnas,B4-E-No-Recuento,B4-E-No-% del N de fila,B4-E-No-% de N columnas,B4-E-No aplica-Recuento,B4-E-No aplica-% del N de fila,B4-E-No aplica-% de N columnas,B4-F-Sí-Recuento,B4-F-Sí-% del N de fila,B4-F-Sí-% de N columnas,B4-F-No-Recuento,B4-F-No-% del N de fila,B4-F-No-% de N columnas,B4-F-No aplica-Recuento,B4-F-No aplica-% del N de fila,B4-F-No aplica-% de N columnas,B4-G-Sí-Recuento,B4-G-Sí-% del N de fila,B4-G-Sí-% de N columnas,B4-G-No-Recuento,B4-G-No-% del N de fila,B4-G-No-% de N columnas,B4-G-No aplica-Recuento,B4-G-No aplica-% del N de fila,B4-G-No aplica-% de N columnas,B4-H-Sí-Recuento,B4-H-Sí-% del N de fila,B4-H-Sí-% de N columnas,B4-H-No-Recuento,B4-H-No-% del N de fila,B4-H-No-% de N columnas,B4-H-No aplica-Recuento,B4-H-No aplica-% del N de fila,B4-H-No aplica-% de N columnas,B4-I-Sí-Recuento,B4-I-Sí-% del N de fila,B4-I-Sí-% de N columnas,B4-I-No-Recuento,B4-I-No-% del N de fila,B4-I-No-% de N columnas,B4-I-No aplica-Recuento,B4-I-No aplica-% del N de fila,B4-I-No aplica-% de N columnas
AGUASCALIENTES,1437.000,0.985,0.049,16.000,0.011,0.047,6.000,0.004,0.067,1418.000,0.972,0.050,28.000,0.019,0.035,13.000,0.009,0.061,1279.000,0.877,0.050,140.000,0.096,0.046,40.000,0.027,0.048,1344.000,0.921,0.050,53.000,0.036,0.043,62.000,0.042,0.054,1285.000,0.881,0.050,123.000,0.084,0.053,51.000,0.035,0.039,1146.000,0.785,0.051,214.000,0.147,0.044,99.000,0.068,0.046,1071.000,0.734,0.052,265.000,0.182,0.043,123.000,0.084,0.044,1049.000,0.719,0.052,272.000,0.186,0.044,138.000,0.095,0.045,946.000,0.648,0.051,299.000,0.205,0.045,214.000,0.147,0.049
BAJA CALIFORNIA,110.000,0.982,0.004,1.000,0.009,0.003,1.000,0.009,0.011,112.000,1.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,99.000,0.884,0.004,10.000,0.089,0.003,3.000,0.027,0.004,93.000,0.830,0.003,4.000,0.036,0.003,15.000,0.134,0.013,99.000,0.884,0.004,9.000,0.080,0.004,4.000,0.036,0.003,82.000,0.732,0.004,17.000,0.152,0.003,13.000,0.116,0.006,82.000,0.732,0.004,19.000,0.170,0.003,11.000,0.098,0.004,82.000,0.732,0.004,18.000,0.161,0.003,12.000,0.107,0.004,67.000,0.598,0.004,26.000,0.232,0.004,19.000,0.170,0.004
BAJA CALIFORNIA SUR,1232.000,0.986,0.042,14.000,0.011,0.041,3.000,0.002,0.033,1205.000,0.965,0.042,33.000,0.026,0.041,11.000,0.009,0.052,1092.000,0.874,0.043,122.000,0.098,0.040,35.000,0.028,0.042,1174.000,0.940,0.043,42.000,0.034,0.034,33.000,0.026,0.029,1094.000,0.876,0.042,109.000,0.087,0.047,46.000,0.037,0.035,953.000,0.763,0.042,198.000,0.159,0.041,98.000,0.078,0.046,870.000,0.697,0.042,262.000,0.210,0.042,117.000,0.094,0.042,887.000,0.710,0.044,250.000,0.200,0.040,112.000,0.090,0.037,784.000,0.628,0.042,271.000,0.217,0.040,194.000,0.155,0.045
CAMPECHE,531.000,0.989,0.018,4.000,0.007,0.012,2.000,0.004,0.022,522.000,0.972,0.018,10.000,0.019,0.012,5.000,0.009,0.023,477.000,0.888,0.019,45.000,0.084,0.015,15.000,0.028,0.018,484.000,0.901,0.018,27.000,0.050,0.022,26.000,0.048,0.023,441.000,0.821,0.017,51.000,0.095,0.022,45.000,0.084,0.034,424.000,0.790,0.019,70.000,0.130,0.014,43.000,0.080,0.020,387.000,0.721,0.019,100.000,0.186,0.016,50.000,0.093,0.018,370.000,0.689,0.018,108.000,0.201,0.017,59.000,0.110,0.019,361.000,0.672,0.020,108.000,0.201,0.016,68.000,0.127,0.016
CHIAPAS,239.000,0.980,0.008,3.000,0.012,0.009,2.000,0.008,0.022,232.000,0.951,0.008,11.000,0.045,0.014,1.000,0.004,0.005,205.000,0.840,0.008,31.000,0.127,0.010,8.000,0.033,0.010,208.000,0.852,0.008,14.000,0.057,0.011,22.000,0.090,0.019,206.000,0.844,0.008,19.000,0.078,0.008,19.000,0.078,0.014,175.000,0.717,0.008,44.000,0.180,0.009,25.000,0.102,0.012,168.000,0.689,0.008,56.000,0.230,0.009,20.000,0.082,0.007,151.000,0.619,0.007,63.000,0.258,0.010,30.000,0.123,0.010,142.000,0.582,0.008,69.000,0.283,0.010,33.000,0.135,0.008
CHIHUAHUA,1437.000,0.989,0.049,12.000,0.008,0.035,4.000,0.003,0.044,1401.000,0.964,0.049,42.000,0.029,0.052,10.000,0.007,0.047,1239.000,0.853,0.048,164.000,0.113,0.054,50.000,0.034,0.061,1361.000,0.937,0.050,51.000,0.035,0.041,41.000,0.028,0.036,1276.000,0.878,0.049,111.000,0.076,0.048,66.000,0.045,0.050,1123.000,0.773,0.050,240.000,0.165,0.049,90.000,0.062,0.042,980.000,0.674,0.048,326.000,0.224,0.053,147.000,0.101,0.053,998.000,0.687,0.049,299.000,0.206,0.048,156.000,0.107,0.051,895.000,0.616,0.048,317.000,0.218,0.047,241.000,0.166,0.055
CIUDAD DE MÉXICO,1724.000,0.992,0.059,9.000,0.005,0.026,5.000,0.003,0.056,1659.000,0.955,0.058,59.000,0.034,0.074,20.000,0.012,0.094,1493.000,0.859,0.058,188.000,0.108,0.062,57.000,0.033,0.069,1657.000,0.953,0.061,44.000,0.025,0.036,37.000,0.021,0.032,1552.000,0.893,0.060,119.000,0.068,0.051,67.000,0.039,0.051,1247.000,0.717,0.055,330.000,0.190,0.068,161.000,0.093,0.075,1069.000,0.615,0.052,412.000,0.237,0.067,257.000,0.148,0.092,1175.000,0.676,0.058,355.000,0.204,0.057,208.000,0.120,0.068,1038.000,0.597,0.056,401.000,0.231,0.060,299.000,0.172,0.069
COAHUILA,363.000,0.986,0.012,5.000,0.014,0.015,0.000,0.000,0.000,355.000,0.965,0.012,12.000,0.033,0.015,1.000,0.003,0.005,321.000,0.872,0.013,34.000,0.092,0.011,13.000,0.035,0.016,335.000,0.910,0.012,17.000,0.046,0.014,16.000,0.043,0.014,312.000,0.848,0.012,32.000,0.087,0.014,24.000,0.065,0.018,268.000,0.728,0.012,67.000,0.182,0.014,33.000,0.090,0.015,238.000,0.647,0.012,92.000,0.250,0.015,38.000,0.103,0.014,234.000,0.636,0.012,93.000,0.253,0.015,41.000,0.111,0.013,204.000,0.554,0.011,103.000,0.280,0.015,61.000,0.166,0.014
COLIMA,1001.000,0.986,0.034,13.000,0.013,0.038,1.000,0.001,0.011,987.000,0.972,0.035,25.000,0.025,0.031,3.000,0.003,0.014,899.000,0.886,0.035,98.000,0.097,0.032,18.000,0.018,0.022,925.000,0.911,0.034,56.000,0.055,0.045,34.000,0.033,0.029,922.000,0.908,0.036,71.000,0.070,0.031,22.000,0.022,0.017,747.000,0.736,0.033,200.000,0.197,0.041,68.000,0.067,0.032,721.000,0.710,0.035,218.000,0.215,0.035,76.000,0.075,0.027,714.000,0.703,0.035,222.000,0.219,0.036,79.000,0.078,0.026,626.000,0.617,0.034,240.000,0.236,0.036,149.000,0.147,0.034
DURANGO,971.000,0.986,0.033,12.000,0.012,0.035,2.000,0.002,0.022,951.000,0.965,0.033,28.000,0.028,0.035,6.000,0.006,0.028,863.000,0.876,0.034,97.000,0.098,0.032,25.000,0.025,0.030,936.000,0.950,0.035,35.000,0.036,0.028,14.000,0.014,0.012,887.000,0.901,0.034,71.000,0.072,0.031,27.000,0.027,0.020,776.000,0.788,0.035,140.000,0.142,0.029,69.000,0.070,0.032,705.000,0.716,0.034,193.000,0.196,0.031,87.000,0.088,0.031,702.000,0.713,0.035,194.000,0.197,0.031,89.000,0.090,0.029,643.000,0.653,0.035,208.000,0.211,0.031,134.000,0.136,0.031
ESTADO DE MÉXICO,1158.000,0.983,0.040,18.000,0.015,0.053,2.000,0.002,0.022,1136.000,0.964,0.040,35.000,0.030,0.044,7.000,0.006,0.033,1040.000,0.883,0.041,112.000,0.095,0.037,26.000,0.022,0.031,1080.000,0.917,0.040,62.000,0.053,0.050,36.000,0.031,0.031,1040.000,0.883,0.040,100.000,0.085,0.043,38.000,0.032,0.029,837.000,0.711,0.037,248.000,0.211,0.051,93.000,0.079,0.043,821.000,0.697,0.040,250.000,0.212,0.041,107.000,0.091,0.038,756.000,0.642,0.037,293.000,0.249,0.047,129.000,0.110,0.042,668.000,0.567,0.036,339.000,0.288,0.051,171.000,0.145,0.039
GUANAJUATO,1687.000,0.986,0.058,17.000,0.010,0.050,7.000,0.004,0.078,1666.000,0.974,0.058,33.000,0.019,0.041,12.000,0.007,0.056,1503.000,0.878,0.059,170.000,0.099,0.056,38.000,0.022,0.046,1625.000,0.950,0.060,46.000,0.027,0.037,40.000,0.023,0.035,1469.000,0.859,0.057,139.000,0.081,0.060,103.000,0.060,0.078,1356.000,0.793,0.060,250.000,0.146,0.051,105.000,0.061,0.049,1257.000,0.735,0.061,302.000,0.177,0.049,152.000,0.089,0.054,1258.000,0.735,0.062,290.000,0.169,0.046,163.000,0.095,0.054,1173.000,0.686,0.064,305.000,0.178,0.046,233.000,0.136,0.054
GUERRERO,244.000,0.984,0.008,0.000,0.000,0.000,4.000,0.016,0.044,241.000,0.972,0.008,7.000,0.028,0.009,0.000,0.000,0.000,213.000,0.859,0.008,30.000,0.121,0.010,5.000,0.020,0.006,204.000,0.823,0.008,22.000,0.089,0.018,22.000,0.089,0.019,199.000,0.802,0.008,25.000,0.101,0.011,24.000,0.097,0.018,191.000,0.770,0.008,36.000,0.145,0.007,21.000,0.085,0.010,164.000,0.661,0.008,60.000,0.242,0.010,24.000,0.097,0.009,150.000,0.605,0.007,66.000,0.266,0.011,32.000,0.129,0.011,139.000,0.560,0.008,67.000,0.270,0.010,42.000,0.169,0.010
HIDALGO,1030.000,0.988,0.035,12.000,0.012,0.035,1.000,0.001,0.011,1018.000,0.976,0.036,18.000,0.017,0.022,7.000,0.007,0.033,929.000,0.891,0.036,90.000,0.086,0.030,24.000,0.023,0.029,972.000,0.932,0.036,49.000,0.047,0.040,22.000,0.021,0.019,900.000,0.863,0.035,118.000,0.113,0.051,25.000,0.024,0.019,737.000,0.707,0.033,209.000,0.200,0.043,97.000,0.093,0.045,731.000,0.701,0.036,216.000,0.207,0.035,96.000,0.092,0.034,672.000,0.644,0.033,252.000,0.242,0.040,119.000,0.114,0.039,610.000,0.585,0.033,277.000,0.266,0.041,156.000,0.150,0.036
JALISCO,1243.000,0.988,0.043,13.000,0.010,0.038,2.000,0.002,0.022,1231.000,0.979,0.043,20.000,0.016,0.025,7.000,0.006,0.033,1114.000,0.886,0.043,120.000,0.095,0.040,24.000,0.019,0.029,1132.000,0.900,0.042,39.000,0.031,0.031,87.000,0.069,0.075,1127.000,0.896,0.044,81.000,0.064,0.035,50.000,0.040,0.038,1015.000,0.807,0.045,168.000,0.134,0.034,75.000,0.060,0.035,884.000,0.703,0.043,240.000,0.191,0.039,134.000,0.107,0.048,879.000,0.699,0.043,239.000,0.190,0.038,140.000,0.111,0.046,815.000,0.648,0.044,254.000,0.202,0.038,189.000,0.150,0.043
MICHOACÁN,11.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.000,0.909,0.000,1.000,0.091,0.000,0.000,0.000,0.000,10.000,0.909,0.000,1.000,0.091,0.001,0.000,0.000,0.000,10.000,0.909,0.000,0.000,0.000,0.000,1.000,0.091,0.001,11.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,0.455,0.000,5.000,0.455,0.001,1.000,0.091,0.000,7.000,0.636,0.000,4.000,0.364,0.001,0.000,0.000,0.000,9.000,0.818,0.000,2.000,0.182,0.000,0.000,0.000,0.000
MORELOS,1494.000,0.987,0.051,14.000,0.009,0.041,5.000,0.003,0.056,1450.000,0.959,0.051,46.000,0.030,0.057,16.000,0.011,0.075,1287.000,0.851,0.050,182.000,0.120,0.060,43.000,0.028,0.052,1405.000,0.929,0.052,56.000,0.037,0.045,51.000,0.034,0.044,1366.000,0.903,0.053,108.000,0.071,0.047,39.000,0.026,0.029,1124.000,0.744,0.050,277.000,0.183,0.057,110.000,0.073,0.051,1019.000,0.674,0.050,353.000,0.233,0.057,140.000,0.093,0.050,1002.000,0.663,0.050,353.000,0.233,0.057,157.000,0.104,0.052,906.000,0.599,0.049,386.000,0.255,0.058,221.000,0.146,0.051
NAYARIT,639.000,0.986,0.022,9.000,0.014,0.026,0.000,0.000,0.000,627.000,0.968,0.022,17.000,0.026,0.021,4.000,0.006,0.019,577.000,0.890,0.022,50.000,0.077,0.016,21.000,0.032,0.025,591.000,0.912,0.022,24.000,0.037,0.019,33.000,0.051,0.029,577.000,0.890,0.022,35.000,0.054,0.015,36.000,0.056,0.027,527.000,0.813,0.023,83.000,0.128,0.017,38.000,0.059,0.018,449.000,0.693,0.022,132.000,0.204,0.021,67.000,0.103,0.024,445.000,0.687,0.022,141.000,0.218,0.023,62.000,0.096,0.020,446.000,0.688,0.024,134.000,0.207,0.020,68.000,0.105,0.016
NUEVO LEÓN,101.000,0.981,0.003,1.000,0.010,0.003,1.000,0.010,0.011,101.000,0.981,0.004,0.000,0.000,0.000,2.000,0.019,0.009,92.000,0.893,0.004,9.000,0.087,0.003,2.000,0.019,0.002,95.000,0.922,0.004,2.000,0.019,0.002,6.000,0.058,0.005,86.000,0.835,0.003,10.000,0.097,0.004,7.000,0.068,0.005,77.000,0.748,0.003,20.000,0.194,0.004,6.000,0.058,0.003,74.000,0.718,0.004,22.000,0.214,0.004,7.000,0.068,0.003,72.000,0.699,0.004,22.000,0.214,0.004,9.000,0.087,0.003,66.000,0.641,0.004,25.000,0.243,0.004,12.000,0.117,0.003
PUEBLA,879.000,0.984,0.030,13.000,0.015,0.038,1.000,0.001,0.011,871.000,0.975,0.031,17.000,0.019,0.021,5.000,0.006,0.023,785.000,0.879,0.031,81.000,0.091,0.027,27.000,0.030,0.033,786.000,0.880,0.029,40.000,0.045,0.032,67.000,0.075,0.058,775.000,0.868,0.030,61.000,0.068,0.026,57.000,0.064,0.043,677.000,0.758,0.030,155.000,0.174,0.032,61.000,0.068,0.028,656.000,0.735,0.032,159.000,0.178,0.026,78.000,0.087,0.028,631.000,0.707,0.031,181.000,0.203,0.029,81.000,0.091,0.027,566.000,0.634,0.031,207.000,0.232,0.031,120.000,0.134,0.028
QUERÉTARO,1466.000,0.984,0.050,18.000,0.012,0.053,6.000,0.004,0.067,1448.000,0.972,0.051,34.000,0.023,0.042,8.000,0.005,0.038,1294.000,0.868,0.050,146.000,0.098,0.048,50.000,0.034,0.061,1379.000,0.926,0.051,52.000,0.035,0.042,59.000,0.040,0.051,1280.000,0.859,0.049,135.000,0.091,0.058,75.000,0.050,0.057,1080.000,0.725,0.048,284.000,0.191,0.058,126.000,0.085,0.059,1103.000,0.740,0.054,252.000,0.169,0.041,135.000,0.091,0.048,1084.000,0.728,0.054,243.000,0.163,0.039,163.000,0.109,0.054,952.000,0.639,0.052,298.000,0.200,0.044,240.000,0.161,0.055
QUINTANA ROO,1339.000,0.985,0.046,13.000,0.010,0.038,7.000,0.005,0.078,1317.000,0.969,0.046,29.000,0.021,0.036,13.000,0.010,0.061,1161.000,0.854,0.045,146.000,0.107,0.048,52.000,0.038,0.063,1256.000,0.924,0.046,57.000,0.042,0.046,46.000,0.034,0.040,1136.000,0.836,0.044,112.000,0.082,0.048,111.000,0.082,0.084,1116.000,0.821,0.050,166.000,0.122,0.034,77.000,0.057,0.036,995.000,0.732,0.048,231.000,0.170,0.037,133.000,0.098,0.048,1006.000,0.740,0.050,221.000,0.163,0.035,132.000,0.097,0.043,906.000,0.667,0.049,245.000,0.180,0.037,208.000,0.153,0.048
SAN LUIS POTOSÍ,781.000,0.984,0.027,9.000,0.011,0.026,4.000,0.005,0.044,757.000,0.953,0.027,28.000,0.035,0.035,9.000,0.011,0.042,687.000,0.865,0.027,80.000,0.101,0.026,27.000,0.034,0.033,698.000,0.879,0.026,37.000,0.047,0.030,59.000,0.074,0.051,683.000,0.860,0.026,53.000,0.067,0.023,58.000,0.073,0.044,578.000,0.728,0.026,153.000,0.193,0.031,63.000,0.079,0.029,534.000,0.673,0.026,179.000,0.225,0.029,81.000,0.102,0.029,514.000,0.647,0.025,183.000,0.230,0.029,97.000,0.122,0.032,432.000,0.544,0.023,195.000,0.246,0.029,167.000,0.210,0.038
SINALOA,1469.000,0.979,0.051,28.000,0.019,0.082,4.000,0.003,0.044,1428.000,0.951,0.050,62.000,0.041,0.077,11.000,0.007,0.052,1286.000,0.857,0.050,171.000,0.114,0.056,44.000,0.029,0.053,1383.000,0.921,0.051,67.000,0.045,0.054,51.000,0.034,0.044,1365.000,0.909,0.053,106.000,0.071,0.046,30.000,0.020,0.023,1205.000,0.803,0.054,208.000,0.139,0.043,88.000,0.059,0.041,998.000,0.665,0.049,376.000,0.250,0.061,127.000,0.085,0.046,1015.000,0.676,0.050,341.000,0.227,0.055,145.000,0.097,0.048,998.000,0.665,0.054,331.000,0.221,0.049,172.000,0.115,0.039
SONORA,961.000,0.984,0.033,13.000,0.013,0.038,3.000,0.003,0.033,944.000,0.966,0.033,28.000,0.029,0.035,5.000,0.005,0.023,878.000,0.899,0.034,73.000,0.075,0.024,26.000,0.027,0.031,904.000,0.925,0.033,42.000,0.043,0.034,31.000,0.032,0.027,828.000,0.847,0.032,79.000,0.081,0.034,70.000,0.072,0.053,722.000,0.739,0.032,167.000,0.171,0.034,88.000,0.090,0.041,690.000,0.706,0.034,207.000,0.212,0.034,80.000,0.082,0.029,646.000,0.661,0.032,231.000,0.236,0.037,100.000,0.102,0.033,612.000,0.626,0.033,230.000,0.235,0.034,135.000,0.138,0.031
TABASCO,907.000,0.979,0.031,16.000,0.017,0.047,3.000,0.003,0.033,898.000,0.970,0.032,24.000,0.026,0.030,4.000,0.004,0.019,806.000,0.870,0.031,97.000,0.105,0.032,23.000,0.025,0.028,820.000,0.886,0.030,56.000,0.060,0.045,50.000,0.054,0.043,752.000,0.812,0.029,87.000,0.094,0.038,87.000,0.094,0.066,716.000,0.773,0.032,144.000,0.156,0.029,66.000,0.071,0.031,621.000,0.671,0.030,209.000,0.226,0.034,96.000,0.104,0.034,598.000,0.646,0.030,218.000,0.235,0.035,110.000,0.119,0.036,579.000,0.625,0.031,216.000,0.233,0.032,131.000,0.141,0.030
TAMAULIPAS,1150.000,0.982,0.040,15.000,0.013,0.044,6.000,0.005,0.067,1125.000,0.961,0.039,32.000,0.027,0.040,14.000,0.012,0.066,1043.000,0.892,0.041,102.000,0.087,0.034,24.000,0.021,0.029,1072.000,0.915,0.040,49.000,0.042,0.040,50.000,0.043,0.043,1084.000,0.926,0.042,69.000,0.059,0.030,18.000,0.015,0.014,896.000,0.765,0.040,175.000,0.149,0.036,100.000,0.085,0.047,825.000,0.705,0.040,245.000,0.209,0.040,101.000,0.086,0.036,785.000,0.670,0.039,261.000,0.223,0.042,125.000,0.107,0.041,692.000,0.591,0.037,283.000,0.242,0.042,196.000,0.167,0.045
TLAXCALA,1057.000,0.981,0.036,18.000,0.017,0.053,3.000,0.003,0.033,1035.000,0.960,0.036,40.000,0.037,0.050,3.000,0.003,0.014,927.000,0.860,0.036,131.000,0.122,0.043,20.000,0.019,0.024,1009.000,0.936,0.037,45.000,0.042,0.036,24.000,0.022,0.021,990.000,0.918,0.038,68.000,0.063,0.029,20.000,0.019,0.015,810.000,0.751,0.036,185.000,0.172,0.038,83.000,0.077,0.039,775.000,0.719,0.038,220.000,0.204,0.036,83.000,0.077,0.030,720.000,0.668,0.036,245.000,0.227,0.039,113.000,0.105,0.037,690.000,0.640,0.037,253.000,0.235,0.038,135.000,0.125,0.031
VERACRUZ,627.000,0.991,0.022,6.000,0.009,0.018,0.000,0.000,0.000,601.000,0.949,0.021,28.000,0.044,0.035,4.000,0.006,0.019,506.000,0.799,0.020,101.000,0.160,0.033,26.000,0.041,0.031,561.000,0.886,0.021,38.000,0.060,0.031,34.000,0.054,0.029,547.000,0.864,0.021,62.000,0.098,0.027,24.000,0.038,0.018,477.000,0.754,0.021,116.000,0.183,0.024,40.000,0.063,0.019,409.000,0.646,0.020,164.000,0.259,0.027,60.000,0.095,0.022,407.000,0.643,0.020,159.000,0.251,0.025,67.000,0.106,0.022,364.000,0.575,0.020,178.000,0.281,0.027,91.000,0.144,0.021
YUCATÁN,697.000,0.989,0.024,5.000,0.007,0.015,3.000,0.004,0.033,679.000,0.963,0.024,18.000,0.026,0.022,8.000,0.011,0.038,610.000,0.865,0.024,69.000,0.098,0.023,26.000,0.037,0.031,646.000,0.916,0.024,28.000,0.040,0.023,31.000,0.044,0.027,623.000,0.884,0.024,53.000,0.075,0.023,29.000,0.041,0.022,533.000,0.756,0.024,112.000,0.159,0.023,60.000,0.085,0.028,500.000,0.709,0.024,130.000,0.184,0.021,75.000,0.106,0.027,476.000,0.675,0.024,147.000,0.209,0.024,82.000,0.116,0.027,438.000,0.621,0.024,148.000,0.210,0.022,119.000,0.169,0.027
ZACATECAS,1097.000,0.986,0.038,14.000,0.013,0.041,2.000,0.002,0.022,1071.000,0.962,0.038,38.000,0.034,0.047,4.000,0.004,0.019,934.000,0.839,0.036,145.000,0.130,0.048,34.000,0.031,0.041,974.000,0.875,0.036,84.000,0.075,0.068,55.000,0.049,0.048,961.000,0.863,0.037,101.000,0.091,0.044,51.000,0.046,0.039,850.000,0.764,0.038,209.000,0.188,0.043,54.000,0.049,0.025,754.000,0.677,0.037,272.000,0.244,0.044,87.000,0.078,0.031,744.000,0.668,0.037,273.000,0.245,0.044,96.000,0.086,0.032,693.000,0.623,0.038,283.000,0.254,0.042,137.000,0.123,0.031
